episode,scores
2795,100
2796,100
2797,100
2798,-10
2799,100
2800,100
2801,-10
2802,100
2803,100
2804,100
2805,100
2806,100
2807,100
2808,100
2809,100
2810,100
2811,100
2812,-10
2813,-10
2814,100
2815,100
2816,100
2817,-10
2818,100
2819,100
2820,100
2821,100
2822,-10
2823,-10
2824,-10
2825,100
2826,100
2827,-10
2828,-10
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,100
2836,100
2837,-10
2838,100
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,100
2849,100
2850,-10
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,-10
2860,-10
2861,100
2862,100
2863,-10
2864,100
2865,100
2866,100
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,-10
2874,100
2875,100
2876,100
2877,100
2878,100
2879,-10
2880,-10
2881,100
2882,100
2883,-10
2884,100
2885,100
2886,-10
2887,100
2888,100
2889,100
2890,100
2891,100
2892,100
2893,100
2894,-10
2895,100
2896,-10
2897,100
2898,-10
2899,100
2900,-10
2901,-10
2902,100
2903,100
2904,100
2905,-10
2906,100
2907,100
2908,-10
2909,-10
2910,100
2911,-10
2912,100
2913,100
2914,-10
2915,-10
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,-10
2931,100
2932,100
2933,100
2934,100
2935,-10
2936,-10
2937,100
2938,-10
2939,100
2940,100
2941,100
2942,-10
2943,-10
2944,100
2945,100
2946,100
2947,100
2948,-10
2949,100
2950,100
2951,100
2952,100
2953,100
2954,-10
2955,-10
2956,-10
2957,100
2958,-10
2959,-10
2960,-10
2961,-10
2962,100
2963,100
2964,100
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,100
2979,-10
2980,-10
2981,-10
2982,100
2983,-10
2984,-10
2985,100
2986,100
2987,100
2988,-10
2989,-10
2990,100
2991,-10
2992,-10
2993,-10
2994,100
2995,-10
2996,100
2997,100
2998,100
2999,100
