episode,scores
2769,-10
2770,-10
2771,100
2772,100
2773,-10
2774,100
2775,100
2776,-10
2777,100
2778,100
2779,-10
2780,100
2781,100
2782,100
2783,100
2784,-10
2785,100
2786,100
2787,100
2788,100
2789,-10
2790,100
2791,100
2792,100
2793,100
2794,-10
2795,-10
2796,100
2797,100
2798,100
2799,100
2800,100
2801,-10
2802,-10
2803,100
2804,100
2805,-10
2806,100
2807,-10
2808,-10
2809,-10
2810,100
2811,-10
2812,100
2813,100
2814,100
2815,-10
2816,100
2817,-10
2818,-10
2819,-10
2820,100
2821,100
2822,100
2823,-10
2824,100
2825,100
2826,100
2827,100
2828,-10
2829,100
2830,100
2831,100
2832,100
2833,100
2834,-10
2835,100
2836,100
2837,100
2838,100
2839,100
2840,-10
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,-10
2848,100
2849,100
2850,100
2851,100
2852,100
2853,-10
2854,100
2855,100
2856,100
2857,100
2858,100
2859,100
2860,100
2861,-10
2862,100
2863,100
2864,100
2865,100
2866,100
2867,100
2868,100
2869,100
2870,-10
2871,-10
2872,100
2873,100
2874,-10
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,100
2882,100
2883,-10
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,-10
2891,100
2892,-10
2893,100
2894,-10
2895,100
2896,-10
2897,100
2898,100
2899,100
2900,100
2901,100
2902,-10
2903,-10
2904,100
2905,-10
2906,-10
2907,100
2908,-10
2909,100
2910,100
2911,100
2912,-10
2913,100
2914,100
2915,-10
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,-10
2923,100
2924,-10
2925,100
2926,-10
2927,-10
2928,-10
2929,-10
2930,-10
2931,100
2932,-10
2933,100
2934,100
2935,100
2936,-10
2937,-10
2938,100
2939,100
2940,100
2941,-10
2942,100
2943,100
2944,100
2945,100
2946,-10
2947,-10
2948,100
2949,100
2950,100
2951,-10
2952,100
2953,-10
2954,100
2955,100
2956,100
2957,100
2958,100
2959,-10
2960,100
2961,-10
2962,100
2963,100
2964,100
2965,100
2966,100
2967,100
2968,100
2969,-10
2970,-10
2971,100
2972,-10
2973,100
2974,100
2975,100
2976,100
2977,-10
2978,100
2979,100
2980,100
2981,100
2982,-10
2983,100
2984,100
2985,-10
2986,100
2987,-10
2988,100
2989,100
2990,-10
2991,-10
2992,-10
2993,100
2994,100
2995,-10
2996,100
2997,100
2998,100
2999,-10
3000,100
3001,100
3002,100
3003,-10
3004,100
3005,-10
3006,-10
3007,100
3008,100
3009,100
3010,100
3011,-10
3012,-10
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,-10
3021,100
3022,100
3023,100
3024,100
3025,-10
3026,100
3027,100
3028,100
3029,-10
3030,-10
3031,100
3032,-10
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,-10
3043,100
3044,100
3045,100
3046,100
3047,100
3048,-10
3049,100
3050,100
3051,-10
3052,100
3053,-10
3054,100
3055,100
3056,100
3057,100
3058,-10
3059,100
3060,100
3061,100
3062,100
3063,-10
3064,-10
3065,100
3066,100
3067,-10
3068,100
3069,100
3070,100
3071,100
3072,-10
3073,100
3074,-10
3075,100
3076,-10
3077,-10
3078,100
3079,-10
3080,100
3081,100
3082,100
3083,-10
3084,100
3085,100
3086,100
3087,100
3088,100
3089,100
3090,100
3091,100
3092,100
3093,100
3094,-10
3095,100
3096,100
3097,100
3098,100
3099,100
3100,-10
3101,100
3102,100
3103,100
3104,100
3105,100
3106,100
3107,-10
3108,-10
3109,100
3110,-10
3111,100
3112,100
3113,100
3114,100
3115,100
3116,100
3117,100
3118,100
3119,-10
3120,100
3121,100
3122,100
3123,100
3124,-10
3125,100
3126,100
3127,-10
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,100
3142,100
3143,100
3144,-10
3145,100
3146,100
3147,100
3148,100
3149,100
3150,-10
3151,100
3152,-10
3153,100
3154,100
3155,100
3156,100
3157,100
3158,100
3159,-10
3160,-10
3161,100
3162,100
3163,100
3164,-10
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,100
3181,100
3182,100
3183,100
3184,100
3185,100
3186,100
3187,100
3188,-10
3189,100
3190,-10
3191,-10
3192,-10
3193,100
3194,100
3195,100
3196,100
3197,100
3198,100
3199,-10
3200,100
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,100
3208,-10
3209,100
3210,100
3211,100
3212,-10
3213,-10
3214,-10
3215,100
3216,100
3217,100
3218,100
3219,-10
3220,-10
3221,100
3222,100
3223,100
3224,-10
3225,100
3226,-10
3227,100
3228,100
3229,100
3230,100
3231,100
3232,-10
3233,100
3234,100
3235,100
3236,100
3237,100
3238,100
3239,100
3240,100
3241,100
3242,100
3243,100
3244,100
3245,-10
3246,-10
3247,100
3248,-10
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,-10
3258,100
3259,100
3260,100
3261,100
3262,-10
3263,100
3264,100
3265,-10
3266,-10
3267,100
3268,100
3269,-10
3270,100
3271,100
3272,-10
3273,100
3274,-10
3275,100
3276,100
3277,100
3278,100
3279,100
3280,-10
3281,100
3282,100
3283,100
3284,100
3285,-10
3286,100
3287,100
3288,100
3289,100
3290,100
3291,-10
3292,-10
3293,100
3294,100
3295,100
3296,100
3297,100
3298,-10
3299,100
3300,100
3301,100
3302,100
3303,100
3304,-10
3305,-10
3306,-10
3307,-10
3308,100
3309,100
3310,100
3311,100
3312,-10
3313,100
3314,100
3315,100
3316,100
3317,-10
3318,100
3319,100
3320,-10
3321,100
3322,100
3323,100
3324,-10
3325,-10
3326,100
3327,100
3328,-10
3329,100
3330,100
3331,100
3332,-10
3333,-10
3334,100
3335,100
3336,100
3337,100
3338,100
3339,100
3340,100
3341,100
3342,-10
3343,100
3344,100
3345,100
3346,100
3347,100
3348,-10
3349,100
3350,100
3351,100
3352,100
3353,-10
3354,100
3355,100
3356,100
3357,100
3358,100
3359,-10
3360,100
3361,100
3362,100
3363,-10
3364,100
3365,-10
3366,100
3367,100
3368,100
3369,100
3370,-10
3371,100
3372,100
3373,100
3374,100
3375,-10
3376,100
3377,100
3378,100
3379,100
3380,100
3381,-10
3382,100
3383,-10
3384,-10
3385,100
3386,-10
3387,-10
3388,-10
3389,100
3390,100
3391,-10
3392,100
3393,-10
3394,-10
3395,100
3396,100
3397,-10
3398,100
3399,100
3400,100
3401,-10
3402,100
3403,100
3404,100
3405,-10
3406,100
3407,100
3408,100
3409,-10
3410,100
3411,100
3412,100
3413,100
3414,100
3415,100
3416,100
3417,100
3418,-10
3419,100
3420,100
3421,100
3422,-10
3423,-10
3424,-10
3425,100
3426,100
3427,100
3428,100
3429,-10
3430,-10
3431,100
3432,100
3433,-10
3434,-10
3435,100
3436,100
3437,100
3438,100
3439,100
3440,100
3441,-10
3442,100
3443,100
3444,100
3445,100
3446,100
3447,-10
3448,100
3449,-10
3450,100
3451,100
3452,100
3453,100
3454,100
3455,100
3456,100
3457,100
3458,100
3459,100
3460,-10
3461,100
3462,-10
3463,100
3464,-10
3465,100
3466,100
3467,-10
3468,-10
3469,100
3470,100
3471,100
3472,100
3473,-10
3474,100
3475,-10
3476,100
3477,100
3478,100
3479,100
3480,100
3481,100
3482,100
3483,100
3484,-10
3485,100
3486,100
3487,-10
3488,100
3489,100
3490,-10
3491,-10
3492,100
3493,-10
3494,-10
3495,-10
3496,-10
3497,100
3498,100
3499,100
3500,100
3501,100
3502,100
3503,100
3504,100
3505,100
3506,100
3507,-10
3508,100
3509,100
3510,-10
3511,100
3512,100
3513,100
3514,100
3515,100
3516,-10
3517,100
3518,100
3519,100
3520,-10
3521,100
3522,-10
3523,100
3524,100
3525,-10
3526,100
3527,100
3528,100
3529,100
3530,100
3531,100
3532,100
3533,100
3534,-10
3535,100
3536,100
3537,100
3538,-10
3539,100
3540,100
3541,-10
3542,100
3543,100
3544,100
3545,100
3546,100
3547,-10
3548,-10
3549,100
3550,100
3551,100
3552,-10
3553,100
3554,-10
3555,100
3556,-10
3557,-10
3558,100
3559,100
3560,-10
3561,100
3562,100
3563,-10
3564,100
3565,-10
3566,100
3567,100
3568,100
3569,-10
3570,-10
3571,100
3572,100
3573,100
3574,100
3575,100
3576,100
3577,100
3578,100
3579,100
3580,100
3581,-10
3582,100
3583,-10
3584,100
3585,100
3586,100
3587,100
3588,100
3589,-10
3590,100
3591,100
3592,100
3593,-10
3594,100
3595,100
3596,100
3597,100
3598,100
3599,100
3600,100
3601,-10
3602,100
3603,100
3604,100
3605,100
3606,100
3607,100
3608,100
3609,100
3610,100
3611,100
3612,100
3613,-10
3614,100
3615,100
3616,100
3617,100
3618,100
3619,100
3620,100
3621,100
3622,100
3623,100
3624,100
3625,100
3626,100
3627,100
3628,-10
3629,100
3630,100
3631,100
3632,100
3633,100
3634,100
3635,100
3636,-10
3637,100
3638,100
3639,100
3640,100
3641,100
3642,-10
3643,100
3644,100
3645,100
3646,-10
3647,100
3648,100
3649,100
3650,100
3651,100
3652,-10
3653,100
3654,100
3655,100
3656,-10
3657,100
3658,100
3659,100
3660,100
3661,100
3662,100
3663,100
3664,100
3665,100
3666,100
3667,100
3668,100
3669,-10
3670,100
3671,100
3672,-10
3673,-10
3674,100
3675,100
3676,-10
3677,100
3678,100
3679,100
3680,100
3681,100
3682,100
3683,100
3684,100
3685,-10
3686,100
3687,100
3688,100
3689,100
3690,-10
3691,-10
3692,100
3693,100
3694,100
3695,100
3696,100
3697,100
3698,100
3699,100
3700,100
3701,100
3702,100
3703,100
3704,-10
3705,100
3706,100
3707,100
3708,100
3709,-10
3710,100
3711,100
3712,100
3713,100
3714,100
3715,100
3716,100
3717,100
3718,100
3719,-10
3720,100
3721,100
3722,-10
3723,100
3724,100
3725,100
3726,100
3727,100
3728,-10
3729,100
3730,100
3731,-10
3732,100
3733,100
3734,100
3735,-10
3736,100
3737,100
3738,100
3739,100
3740,100
3741,100
3742,100
3743,100
3744,100
3745,100
3746,100
3747,100
3748,100
3749,100
3750,100
3751,100
3752,100
3753,-10
3754,100
3755,100
3756,100
3757,100
3758,-10
3759,100
3760,100
3761,100
3762,-10
3763,100
3764,100
3765,-10
3766,100
3767,100
3768,100
3769,-10
3770,100
3771,100
3772,100
3773,100
3774,-10
3775,100
3776,100
3777,100
3778,-10
3779,100
3780,100
3781,-10
3782,100
3783,100
3784,100
3785,100
3786,100
3787,-10
3788,100
3789,100
3790,100
3791,100
3792,100
3793,100
3794,100
3795,100
3796,100
3797,100
3798,100
3799,100
3800,-10
3801,100
3802,100
3803,100
3804,100
3805,-10
3806,100
3807,100
3808,100
3809,-10
3810,100
3811,100
3812,100
3813,100
3814,100
3815,100
3816,100
3817,100
3818,-10
3819,-10
3820,100
3821,100
3822,100
3823,-10
3824,-10
3825,100
3826,100
3827,100
3828,100
3829,100
3830,100
3831,100
3832,100
3833,100
3834,100
3835,-10
3836,100
3837,100
3838,100
3839,100
3840,100
3841,100
3842,-10
3843,100
3844,100
3845,100
3846,100
3847,100
3848,100
3849,100
3850,100
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,100
3858,100
3859,100
3860,-10
3861,100
3862,100
3863,100
3864,100
3865,-10
3866,100
3867,100
3868,100
3869,-10
3870,100
3871,100
3872,100
3873,100
3874,100
3875,100
3876,100
3877,100
3878,100
3879,-10
3880,100
3881,100
3882,100
3883,-10
3884,100
3885,100
3886,100
3887,100
3888,-10
3889,100
3890,100
3891,100
3892,100
3893,100
3894,100
3895,100
3896,100
3897,100
3898,100
3899,100
3900,100
3901,100
3902,100
3903,100
3904,100
3905,-10
3906,100
3907,100
3908,100
3909,100
3910,100
3911,100
3912,-10
3913,100
3914,100
3915,100
3916,-10
3917,100
3918,100
3919,100
3920,-10
3921,100
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,100
3929,100
3930,100
3931,-10
3932,100
3933,100
3934,-10
3935,-10
3936,100
3937,100
3938,100
3939,-10
3940,100
3941,100
3942,100
3943,100
3944,-10
3945,100
3946,-10
3947,100
3948,-10
3949,100
3950,100
3951,100
3952,100
3953,100
3954,100
3955,100
3956,100
3957,100
3958,100
3959,100
3960,100
3961,100
3962,100
3963,100
3964,100
3965,100
3966,100
3967,100
3968,100
3969,-10
3970,100
3971,100
3972,100
3973,-10
3974,100
3975,100
3976,100
3977,-10
3978,100
3979,100
3980,100
3981,100
3982,100
3983,-10
3984,100
3985,-10
3986,100
3987,-10
3988,100
3989,-10
3990,100
3991,100
3992,100
3993,-10
3994,-10
3995,100
3996,100
3997,100
3998,-10
3999,100
4000,100
4001,100
4002,100
4003,100
4004,100
4005,100
4006,100
4007,100
4008,-10
4009,100
4010,100
4011,100
4012,100
4013,-10
4014,100
4015,-10
4016,-10
4017,100
4018,100
4019,100
4020,100
4021,100
4022,-10
4023,100
4024,100
4025,-10
4026,-10
4027,-10
4028,100
4029,100
4030,-10
4031,100
4032,100
4033,-10
4034,100
4035,-10
4036,-10
4037,100
4038,-10
4039,100
4040,100
4041,100
4042,100
4043,100
4044,100
4045,100
4046,100
4047,100
4048,100
4049,100
4050,100
4051,100
4052,100
4053,100
4054,100
4055,100
4056,100
4057,100
4058,100
4059,100
4060,100
4061,100
4062,100
4063,100
4064,-10
4065,100
4066,100
4067,100
4068,-10
4069,100
4070,100
4071,100
4072,100
4073,100
4074,100
4075,100
4076,100
4077,100
4078,100
4079,100
4080,100
4081,-10
4082,100
4083,100
4084,100
4085,100
4086,100
4087,-10
4088,100
4089,100
4090,100
4091,100
4092,100
4093,100
4094,100
4095,100
4096,100
4097,100
4098,100
4099,-10
4100,100
4101,100
4102,-10
4103,100
4104,100
4105,100
4106,-10
4107,100
4108,100
4109,100
4110,-10
4111,100
4112,100
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,-10
4120,-10
4121,100
4122,100
4123,100
4124,-10
4125,100
4126,-10
4127,100
4128,100
4129,100
4130,-10
4131,100
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,100
4139,100
4140,100
4141,100
4142,100
4143,100
4144,100
4145,-10
4146,100
4147,100
4148,100
4149,-10
4150,100
4151,-10
4152,100
4153,100
4154,100
4155,100
4156,100
4157,100
4158,-10
4159,100
4160,100
4161,-10
4162,100
4163,100
4164,100
4165,100
4166,-10
4167,100
4168,100
4169,-10
4170,100
4171,100
4172,100
4173,100
4174,100
4175,100
4176,100
4177,100
4178,-10
4179,100
4180,100
4181,100
4182,100
4183,100
4184,100
4185,100
4186,100
4187,100
4188,100
4189,100
4190,100
4191,100
4192,100
4193,-10
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,-10
4207,-10
4208,-10
4209,100
4210,100
4211,100
4212,100
4213,100
4214,100
4215,100
4216,100
4217,100
4218,100
4219,100
4220,-10
4221,100
4222,100
4223,100
4224,100
4225,100
4226,-10
4227,100
4228,100
4229,100
4230,100
4231,100
4232,100
4233,100
4234,100
4235,100
4236,100
4237,100
4238,100
4239,-10
4240,100
4241,-10
4242,100
4243,100
4244,100
4245,100
4246,100
4247,100
4248,-10
4249,100
4250,100
4251,100
4252,100
4253,100
4254,-10
4255,100
4256,100
4257,100
4258,100
4259,-10
4260,-10
4261,-10
4262,-10
4263,100
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,-10
4272,100
4273,100
4274,100
4275,100
4276,100
4277,100
4278,100
4279,100
4280,100
4281,100
4282,100
4283,-10
4284,-10
4285,100
4286,100
4287,100
4288,100
4289,100
4290,100
4291,100
4292,100
4293,100
4294,100
4295,100
4296,-10
4297,100
4298,-10
4299,100
4300,100
4301,100
4302,100
4303,100
4304,100
4305,100
4306,100
4307,-10
4308,-10
4309,100
4310,-10
4311,100
4312,-10
4313,100
4314,100
4315,100
4316,100
4317,100
4318,-10
4319,100
4320,100
4321,100
4322,-10
4323,-10
4324,-10
4325,100
4326,100
4327,100
4328,100
4329,-10
4330,100
4331,100
4332,100
4333,100
4334,-10
4335,-10
4336,100
4337,100
4338,100
4339,100
4340,100
4341,100
4342,100
4343,100
4344,100
4345,100
4346,100
4347,100
4348,100
4349,100
4350,100
4351,100
4352,-10
4353,100
4354,-10
4355,100
4356,100
4357,100
4358,100
4359,-10
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,100
4367,100
4368,100
4369,100
4370,100
4371,100
4372,100
4373,-10
4374,100
4375,100
4376,100
4377,100
4378,100
4379,100
4380,100
4381,100
4382,100
4383,100
4384,100
4385,100
4386,100
4387,-10
4388,100
4389,100
4390,100
4391,-10
4392,100
4393,100
4394,100
4395,100
4396,100
4397,100
4398,100
4399,100
4400,100
4401,100
4402,-10
4403,100
4404,100
4405,100
4406,100
4407,100
4408,-10
4409,100
4410,100
4411,100
4412,100
4413,100
4414,100
4415,100
4416,-10
4417,-10
4418,-10
4419,100
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,-10
4431,-10
4432,100
4433,100
4434,100
4435,100
4436,100
4437,100
4438,-10
4439,100
4440,100
4441,100
4442,100
4443,100
4444,-10
4445,100
4446,100
4447,100
4448,-10
4449,100
4450,100
4451,100
4452,100
4453,-10
4454,100
4455,100
4456,100
4457,100
4458,-10
4459,100
4460,100
4461,100
4462,100
4463,100
4464,100
4465,100
4466,-10
4467,100
4468,-10
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,100
4476,100
4477,100
4478,100
4479,100
4480,100
4481,100
4482,100
4483,100
4484,100
4485,100
4486,-10
4487,100
4488,-10
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,-10
4497,100
4498,-10
4499,100
4500,100
4501,-10
4502,100
4503,100
4504,100
4505,100
4506,100
4507,100
4508,100
4509,100
4510,100
4511,-10
4512,100
4513,100
4514,100
4515,100
4516,100
4517,100
4518,100
4519,100
4520,-10
4521,-10
4522,100
4523,100
4524,100
4525,-10
4526,100
4527,100
4528,-10
4529,100
4530,100
4531,100
4532,100
4533,100
4534,-10
4535,-10
4536,100
4537,100
4538,100
4539,100
4540,100
4541,100
4542,100
4543,100
4544,100
4545,100
4546,100
4547,100
4548,100
4549,100
4550,-10
4551,100
4552,100
4553,100
4554,100
4555,100
4556,100
4557,-10
4558,100
4559,100
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,-10
4567,-10
4568,100
4569,100
4570,100
4571,100
4572,100
4573,-10
4574,100
4575,100
4576,100
4577,100
4578,100
4579,100
4580,100
4581,100
4582,100
4583,100
4584,-10
4585,100
4586,-10
4587,-10
4588,-10
4589,-10
4590,100
4591,100
4592,100
4593,-10
4594,100
4595,100
4596,-10
4597,100
4598,100
4599,100
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,100
4607,100
4608,100
4609,100
4610,100
4611,100
4612,100
4613,100
4614,-10
4615,-10
4616,-10
4617,100
4618,100
4619,100
4620,100
4621,-10
4622,100
4623,100
4624,100
4625,100
4626,100
4627,100
4628,-10
4629,100
4630,100
4631,100
4632,100
4633,-10
4634,-10
4635,100
4636,100
4637,100
4638,100
4639,-10
4640,-10
4641,100
4642,100
4643,-10
4644,100
4645,100
4646,100
4647,100
4648,100
4649,100
4650,100
4651,100
4652,100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,100
4660,100
4661,100
4662,100
4663,-10
4664,100
4665,100
4666,-10
4667,100
4668,100
4669,100
4670,100
4671,100
4672,100
4673,100
4674,100
4675,100
4676,100
4677,100
4678,-10
4679,100
4680,100
4681,100
4682,100
4683,100
4684,-10
4685,100
4686,100
4687,-10
4688,100
4689,-10
4690,100
4691,-10
4692,100
4693,100
4694,100
4695,100
4696,100
4697,100
4698,100
4699,100
4700,100
4701,100
4702,100
4703,100
4704,100
4705,100
4706,100
4707,100
4708,100
4709,-10
4710,100
4711,100
4712,-10
4713,100
4714,100
4715,100
4716,-10
4717,100
4718,100
4719,100
4720,-10
4721,100
4722,100
4723,100
4724,-10
4725,100
4726,100
4727,100
4728,100
4729,100
4730,100
4731,100
4732,100
4733,100
4734,100
4735,100
4736,100
4737,100
4738,100
4739,-10
4740,100
4741,100
4742,100
4743,100
4744,100
4745,100
4746,100
4747,100
4748,100
4749,-10
4750,100
4751,-10
4752,100
4753,100
4754,100
4755,100
4756,100
4757,100
4758,100
4759,100
4760,100
4761,100
4762,100
4763,-10
4764,100
4765,100
4766,100
4767,-10
4768,100
4769,-10
4770,100
4771,100
4772,100
4773,100
4774,100
4775,100
4776,-10
4777,100
4778,100
4779,-10
4780,100
4781,100
4782,100
4783,100
4784,100
4785,100
4786,100
4787,100
4788,100
4789,100
4790,-10
4791,100
4792,100
4793,100
4794,100
4795,100
4796,100
4797,100
4798,-10
4799,100
4800,100
4801,100
4802,100
4803,100
4804,100
4805,100
4806,100
4807,100
4808,100
4809,100
4810,100
4811,100
4812,100
4813,100
4814,100
4815,100
4816,100
4817,100
4818,100
4819,100
4820,100
4821,100
4822,100
4823,100
4824,100
4825,100
4826,-10
4827,100
4828,-10
4829,100
4830,100
4831,100
4832,100
4833,100
4834,-10
4835,100
4836,100
4837,100
4838,100
4839,100
4840,100
4841,-10
4842,100
4843,-10
4844,100
4845,100
4846,100
4847,100
4848,100
4849,100
4850,100
4851,100
4852,100
4853,100
4854,100
4855,100
4856,100
4857,100
4858,100
4859,100
4860,100
4861,100
4862,100
4863,100
4864,100
4865,-10
4866,100
4867,100
4868,100
4869,-10
4870,-10
4871,100
4872,-10
4873,-10
4874,100
4875,100
4876,-10
4877,100
4878,-10
4879,100
4880,100
4881,100
4882,100
4883,100
4884,100
4885,100
4886,100
4887,100
4888,100
4889,100
4890,-10
4891,100
4892,100
4893,100
4894,100
4895,100
4896,100
4897,100
4898,100
4899,100
4900,100
4901,100
4902,100
4903,100
4904,100
4905,100
4906,-10
4907,100
4908,100
4909,100
4910,100
4911,100
4912,100
4913,-10
4914,100
4915,-10
4916,100
4917,100
4918,100
4919,-10
4920,100
4921,100
4922,100
4923,-10
4924,100
4925,-10
4926,100
4927,100
4928,-10
4929,-10
4930,100
4931,100
4932,-10
4933,-10
4934,-10
4935,100
4936,100
4937,100
4938,100
4939,100
4940,100
4941,100
4942,100
4943,100
4944,100
4945,100
4946,100
4947,100
4948,100
4949,-10
4950,100
4951,100
4952,100
4953,100
4954,-10
4955,100
4956,100
4957,100
4958,-10
4959,100
4960,100
4961,100
4962,100
4963,-10
4964,100
4965,100
4966,-10
4967,100
4968,-10
4969,100
4970,100
4971,100
4972,100
4973,100
4974,100
4975,100
4976,-10
4977,100
4978,100
4979,100
4980,100
4981,100
4982,100
4983,100
4984,-10
4985,100
4986,100
4987,100
4988,-10
4989,100
4990,100
4991,100
4992,100
4993,100
4994,100
4995,100
4996,100
4997,100
4998,100
4999,100
