episode,scores
2734,100
2735,-10
2736,100
2737,-10
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,-10
2756,100
2757,-10
2758,-10
2759,-10
2760,100
2761,-10
2762,-10
2763,100
2764,100
2765,-10
2766,-10
2767,100
2768,100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,-10
2783,-10
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,100
2797,100
2798,-10
2799,100
2800,100
2801,100
2802,100
2803,100
2804,-10
2805,100
2806,-10
2807,-10
2808,-10
2809,-10
2810,-10
2811,-10
2812,100
2813,100
2814,-10
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,-10
2823,100
2824,100
2825,-10
2826,100
2827,100
2828,100
2829,100
2830,100
2831,100
2832,100
2833,100
2834,-10
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,100
2842,100
2843,-10
2844,-10
2845,-10
2846,-10
2847,-10
2848,-10
2849,-10
2850,100
2851,100
2852,-10
2853,100
2854,-10
2855,-10
2856,-10
2857,100
2858,100
2859,100
2860,100
2861,-10
2862,-10
2863,-10
2864,100
2865,100
2866,100
2867,100
2868,100
2869,-10
2870,100
2871,100
2872,100
2873,100
2874,100
2875,100
2876,100
2877,-10
2878,100
2879,100
2880,100
2881,100
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,-10
2891,100
2892,100
2893,-10
2894,100
2895,100
2896,-10
2897,100
2898,-10
2899,-10
2900,-10
2901,100
2902,100
2903,100
2904,100
2905,100
2906,100
2907,100
2908,100
2909,100
2910,-10
2911,100
2912,100
2913,100
2914,100
2915,100
2916,100
2917,-10
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,-10
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2933,-10
2934,-10
2935,100
2936,-10
2937,-10
2938,-10
2939,-10
2940,100
2941,-10
2942,-10
2943,-10
2944,-10
2945,-10
2946,100
2947,100
2948,100
2949,100
2950,-10
2951,-10
2952,-10
2953,-10
2954,-10
2955,100
2956,-10
2957,-10
2958,100
2959,-10
2960,-10
2961,100
2962,-10
2963,-10
2964,-10
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,-10
2975,100
2976,-10
2977,100
2978,100
2979,100
2980,100
2981,100
2982,100
2983,-10
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,-10
2991,-10
2992,-10
2993,100
2994,100
2995,-10
2996,-10
2997,100
2998,100
2999,100
3000,100
3001,100
3002,-10
3003,100
3004,100
3005,100
3006,100
3007,100
3008,-10
3009,100
3010,-10
3011,100
3012,100
3013,-10
3014,-10
3015,100
3016,-10
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,-10
3027,-10
3028,-10
3029,-10
3030,-10
3031,100
3032,100
3033,100
3034,100
3035,100
3036,-10
3037,100
3038,100
3039,100
3040,100
3041,-10
3042,-10
3043,100
3044,-10
3045,100
3046,100
3047,-10
3048,-10
3049,100
3050,-10
3051,100
3052,100
3053,-10
3054,100
3055,100
3056,-10
3057,-10
3058,-10
3059,-10
3060,100
3061,-10
3062,100
3063,-10
3064,-10
3065,-10
3066,-10
3067,100
3068,-10
3069,-10
3070,-10
3071,-10
3072,-10
3073,-10
3074,100
3075,-10
3076,-10
3077,100
3078,-10
3079,-10
3080,100
3081,-10
3082,100
3083,-10
3084,100
3085,100
3086,-10
3087,-10
3088,100
3089,100
3090,-10
3091,100
3092,100
3093,100
3094,-10
3095,-10
3096,-10
3097,-10
3098,100
3099,100
3100,100
3101,100
3102,100
3103,-10
3104,100
3105,-10
3106,100
3107,100
3108,100
3109,100
3110,-10
3111,-10
3112,100
3113,-10
3114,100
3115,100
3116,-10
3117,-10
3118,100
3119,100
3120,100
3121,100
3122,-10
3123,-10
3124,100
3125,100
3126,100
3127,100
3128,100
3129,-10
3130,100
3131,-10
3132,-10
3133,100
3134,-10
3135,-10
3136,-10
3137,-10
3138,100
3139,100
3140,100
3141,100
3142,-10
3143,-10
3144,-10
3145,-10
3146,100
3147,100
3148,-10
3149,100
3150,100
3151,-10
3152,100
3153,-10
3154,100
3155,100
3156,100
3157,100
3158,-10
3159,-10
3160,100
3161,100
3162,100
3163,-10
3164,-10
3165,-10
3166,-10
3167,100
3168,-10
3169,100
3170,100
3171,100
3172,100
3173,100
3174,-10
3175,-10
3176,100
3177,-10
3178,100
3179,100
3180,100
3181,100
3182,-10
3183,100
3184,-10
3185,-10
3186,100
3187,100
3188,-10
3189,100
3190,100
3191,-10
3192,100
3193,-10
3194,-10
3195,100
3196,100
3197,-10
3198,100
3199,100
3200,100
3201,-10
3202,100
3203,100
3204,100
3205,100
3206,-10
3207,-10
3208,100
3209,100
3210,-10
3211,-10
3212,-10
3213,100
3214,100
3215,100
3216,-10
3217,-10
3218,-10
3219,-10
3220,100
3221,-10
3222,-10
3223,100
3224,100
3225,100
3226,100
3227,100
3228,-10
3229,-10
3230,100
3231,100
3232,-10
3233,-10
3234,100
3235,100
3236,-10
3237,100
3238,-10
3239,100
3240,-10
3241,-10
3242,100
3243,-10
3244,100
3245,100
3246,-10
3247,100
3248,100
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,-10
3261,100
3262,100
3263,-10
3264,100
3265,100
3266,100
3267,100
3268,100
3269,-10
3270,-10
3271,100
3272,-10
3273,-10
3274,100
3275,100
3276,100
3277,-10
3278,100
3279,-10
3280,100
3281,100
3282,100
3283,100
3284,100
3285,100
3286,-10
3287,-10
3288,100
3289,-10
3290,100
3291,100
3292,100
3293,100
3294,100
3295,100
3296,-10
3297,100
3298,-10
3299,100
3300,100
3301,100
3302,-10
3303,100
3304,100
3305,100
3306,-10
3307,-10
3308,100
3309,-10
3310,100
3311,100
3312,-10
3313,-10
3314,100
3315,-10
3316,-10
3317,-10
3318,-10
3319,-10
3320,-10
3321,-10
3322,100
3323,-10
3324,100
3325,-10
3326,100
3327,100
3328,-10
3329,100
3330,-10
3331,-10
3332,-10
3333,-10
3334,100
3335,-10
3336,100
3337,100
3338,100
3339,-10
3340,-10
3341,100
3342,-10
3343,100
3344,-10
3345,-10
3346,-10
3347,-10
3348,-10
3349,100
3350,-10
3351,-10
3352,-10
3353,-10
3354,100
3355,-10
3356,-10
3357,100
3358,100
3359,-10
3360,100
3361,100
3362,100
3363,100
3364,-10
3365,100
3366,100
3367,100
3368,-10
3369,-10
3370,100
3371,-10
3372,-10
3373,100
3374,-10
3375,-10
3376,100
3377,100
3378,100
3379,100
3380,100
3381,-10
3382,100
3383,100
3384,100
3385,100
3386,100
3387,-10
3388,100
3389,100
3390,100
3391,-10
3392,100
3393,100
3394,100
3395,100
3396,-10
3397,100
3398,100
3399,100
3400,-10
3401,100
3402,-10
3403,-10
3404,-10
3405,100
3406,-10
3407,100
3408,100
3409,100
3410,-10
3411,-10
3412,-10
3413,100
3414,100
3415,100
3416,100
3417,100
3418,100
3419,-10
3420,100
3421,-10
3422,-10
3423,100
3424,100
3425,100
3426,100
3427,100
3428,100
3429,-10
3430,100
3431,-10
3432,100
3433,100
3434,100
3435,100
3436,-10
3437,-10
3438,100
3439,-10
3440,100
3441,100
3442,100
3443,100
3444,-10
3445,-10
3446,100
3447,100
3448,-10
3449,100
3450,100
3451,100
3452,100
3453,-10
3454,100
3455,-10
3456,100
3457,-10
3458,100
3459,-10
3460,-10
3461,-10
3462,-10
3463,-10
3464,100
3465,100
3466,100
3467,100
3468,100
3469,100
3470,100
3471,100
3472,100
3473,100
3474,100
3475,-10
3476,100
3477,100
3478,100
3479,-10
3480,100
3481,100
3482,-10
3483,-10
3484,100
3485,-10
3486,-10
3487,100
3488,100
3489,100
3490,100
3491,-10
3492,100
3493,100
3494,100
3495,-10
3496,100
3497,100
3498,100
3499,100
3500,100
3501,-10
3502,-10
3503,100
3504,-10
3505,-10
3506,-10
3507,100
3508,-10
3509,-10
3510,-10
3511,100
3512,100
3513,100
3514,100
3515,100
3516,100
3517,100
3518,100
3519,100
3520,-10
3521,-10
3522,-10
3523,100
3524,-10
3525,-10
3526,100
3527,-10
3528,100
3529,100
3530,100
3531,-10
3532,100
3533,-10
3534,100
3535,100
3536,100
3537,100
3538,-10
3539,100
3540,100
3541,-10
3542,100
3543,100
3544,-10
3545,100
3546,100
3547,-10
3548,-10
3549,-10
3550,100
3551,100
3552,-10
3553,100
3554,100
3555,-10
3556,100
3557,-10
3558,100
3559,-10
3560,-10
3561,-10
3562,-10
3563,-10
3564,-10
3565,-10
3566,-10
3567,100
3568,-10
3569,-10
3570,-10
3571,100
3572,100
3573,100
3574,-10
3575,100
3576,100
3577,100
3578,100
3579,100
3580,100
3581,100
3582,100
3583,100
3584,100
3585,-10
3586,100
3587,-10
3588,-10
3589,100
3590,100
3591,100
3592,-10
3593,100
3594,100
3595,-10
3596,100
3597,100
3598,-10
3599,-10
3600,100
3601,-10
3602,-10
3603,-10
3604,100
3605,-10
3606,-10
3607,-10
3608,100
3609,100
3610,100
3611,100
3612,-10
3613,-10
3614,-10
3615,100
3616,-10
3617,100
3618,100
3619,-10
3620,-10
3621,-10
3622,100
3623,-10
3624,100
3625,100
3626,-10
3627,100
3628,100
3629,100
3630,100
3631,-10
3632,100
3633,-10
3634,-10
3635,100
3636,100
3637,-10
3638,100
3639,-10
3640,100
3641,100
3642,-10
3643,-10
3644,-10
3645,100
3646,-10
3647,100
3648,-10
3649,100
3650,100
3651,-10
3652,100
3653,100
3654,100
3655,100
3656,-10
3657,100
3658,100
3659,-10
3660,-10
3661,-10
3662,100
3663,-10
3664,-10
3665,100
3666,-10
3667,-10
3668,100
3669,-10
3670,100
3671,-10
3672,-10
3673,100
3674,-10
3675,100
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,100
3683,100
3684,-10
3685,100
3686,-10
3687,-10
3688,-10
3689,-10
3690,-10
3691,100
3692,100
3693,100
3694,100
3695,-10
3696,100
3697,-10
3698,100
3699,-10
3700,-10
3701,-10
3702,100
3703,100
3704,100
3705,100
3706,100
3707,-10
3708,100
3709,100
3710,100
3711,-10
3712,-10
3713,100
3714,100
3715,-10
3716,-10
3717,100
3718,-10
3719,-10
3720,-10
3721,-10
3722,-10
3723,-10
3724,-10
3725,100
3726,100
3727,100
3728,-10
3729,100
3730,-10
3731,-10
3732,100
3733,100
3734,-10
3735,100
3736,-10
3737,100
3738,100
3739,-10
3740,-10
3741,100
3742,100
3743,-10
3744,-10
3745,100
3746,-10
3747,100
3748,-10
3749,100
3750,-10
3751,-10
3752,-10
3753,-10
3754,-10
3755,100
3756,100
3757,-10
3758,100
3759,-10
3760,100
3761,100
3762,100
3763,100
3764,100
3765,-10
3766,100
3767,100
3768,100
3769,100
3770,-10
3771,-10
3772,100
3773,100
3774,100
3775,-10
3776,-10
3777,100
3778,-10
3779,-10
3780,-10
3781,-10
3782,100
3783,100
3784,100
3785,-10
3786,100
3787,-10
3788,-10
3789,-10
3790,100
3791,-10
3792,-10
3793,-10
3794,-10
3795,100
3796,100
3797,100
3798,100
3799,-10
3800,100
3801,-10
3802,-10
3803,-10
3804,100
3805,-10
3806,100
3807,-10
3808,-10
3809,100
3810,-10
3811,-10
3812,-10
3813,-10
3814,-10
3815,100
3816,100
3817,-10
3818,100
3819,100
3820,100
3821,100
3822,100
3823,100
3824,100
3825,100
3826,-10
3827,100
3828,100
3829,100
3830,-10
3831,-10
3832,100
3833,-10
3834,-10
3835,-10
3836,-10
3837,-10
3838,-10
3839,100
3840,100
3841,-10
3842,-10
3843,100
3844,-10
3845,-10
3846,100
3847,100
3848,-10
3849,-10
3850,100
3851,100
3852,100
3853,-10
3854,-10
3855,100
3856,100
3857,100
3858,100
3859,100
3860,100
3861,100
3862,100
3863,100
3864,-10
3865,100
3866,100
3867,100
3868,100
3869,100
3870,100
3871,-10
3872,-10
3873,100
3874,100
3875,100
3876,100
3877,100
3878,-10
3879,100
3880,100
3881,-10
3882,-10
3883,100
3884,-10
3885,-10
3886,100
3887,-10
3888,100
3889,-10
3890,-10
3891,100
3892,100
3893,-10
3894,100
3895,100
3896,-10
3897,100
3898,100
3899,100
3900,-10
3901,-10
3902,100
3903,100
3904,100
3905,100
3906,100
3907,100
3908,100
3909,-10
3910,100
3911,100
3912,100
3913,100
3914,100
3915,100
3916,100
3917,-10
3918,100
3919,100
3920,100
3921,100
3922,-10
3923,-10
3924,-10
3925,-10
3926,100
3927,100
3928,100
3929,100
3930,100
3931,100
3932,100
3933,100
3934,-10
3935,100
3936,100
3937,100
3938,100
3939,-10
3940,100
3941,100
3942,100
3943,-10
3944,100
3945,100
3946,-10
3947,100
3948,100
3949,-10
3950,-10
3951,-10
3952,100
3953,-10
3954,-10
3955,-10
3956,-10
3957,100
3958,100
3959,100
3960,100
3961,100
3962,100
3963,-10
3964,100
3965,-10
3966,100
3967,-10
3968,-10
3969,100
3970,-10
3971,100
3972,-10
3973,-10
3974,100
3975,100
3976,100
3977,100
3978,100
3979,-10
3980,100
3981,100
3982,100
3983,-10
3984,100
3985,-10
3986,100
3987,100
3988,-10
3989,100
3990,-10
3991,100
3992,100
3993,100
3994,100
3995,100
3996,-10
3997,100
3998,100
3999,100
4000,100
4001,-10
4002,100
4003,100
4004,100
4005,-10
4006,100
4007,100
4008,100
4009,-10
4010,100
4011,-10
4012,-10
4013,100
4014,100
4015,-10
4016,-10
4017,100
4018,100
4019,-10
4020,100
4021,-10
4022,-10
4023,100
4024,-10
4025,100
4026,100
4027,-10
4028,100
4029,-10
4030,100
4031,-10
4032,-10
4033,-10
4034,-10
4035,100
4036,-10
4037,100
4038,100
4039,100
4040,-10
4041,100
4042,100
4043,100
4044,100
4045,100
4046,100
4047,100
4048,100
4049,100
4050,100
4051,-10
4052,100
4053,-10
4054,-10
4055,100
4056,100
4057,-10
4058,100
4059,-10
4060,-10
4061,100
4062,100
4063,-10
4064,100
4065,100
4066,100
4067,-10
4068,100
4069,-10
4070,100
4071,-10
4072,-10
4073,100
4074,-10
4075,100
4076,100
4077,100
4078,100
4079,100
4080,-10
4081,100
4082,100
4083,-10
4084,100
4085,-10
4086,100
4087,100
4088,100
4089,-10
4090,-10
4091,-10
4092,-10
4093,100
4094,100
4095,100
4096,100
4097,100
4098,100
4099,100
4100,100
4101,100
4102,100
4103,100
4104,100
4105,-10
4106,100
4107,-10
4108,-10
4109,100
4110,100
4111,100
4112,100
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,-10
4122,-10
4123,-10
4124,100
4125,100
4126,100
4127,-10
4128,100
4129,100
4130,100
4131,-10
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,100
4139,100
4140,-10
4141,100
4142,100
4143,-10
4144,100
4145,-10
4146,-10
4147,100
4148,-10
4149,-10
4150,100
4151,-10
4152,100
4153,100
4154,100
4155,100
4156,-10
4157,-10
4158,-10
4159,-10
4160,100
4161,100
4162,100
4163,100
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,-10
4171,100
4172,100
4173,100
4174,-10
4175,100
4176,100
4177,100
4178,-10
4179,-10
4180,100
4181,-10
4182,-10
4183,-10
4184,-10
4185,-10
4186,-10
4187,-10
4188,100
4189,100
4190,100
4191,-10
4192,-10
4193,100
4194,100
4195,100
4196,-10
4197,-10
4198,100
4199,-10
4200,100
4201,-10
4202,-10
4203,100
4204,100
4205,100
4206,-10
4207,-10
4208,100
4209,-10
4210,100
4211,100
4212,100
4213,100
4214,-10
4215,100
4216,100
4217,100
4218,100
4219,-10
4220,100
4221,100
4222,100
4223,100
4224,100
4225,100
4226,-10
4227,100
4228,100
4229,-10
4230,-10
4231,-10
4232,-10
4233,100
4234,-10
4235,100
4236,-10
4237,100
4238,100
4239,100
4240,-10
4241,100
4242,-10
4243,100
4244,-10
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,-10
4252,100
4253,100
4254,100
4255,-10
4256,-10
4257,-10
4258,100
4259,100
4260,100
4261,-10
4262,-10
4263,-10
4264,100
4265,-10
4266,-10
4267,-10
4268,-10
4269,-10
4270,-10
4271,-10
4272,-10
4273,-10
4274,-10
4275,-10
4276,-10
4277,-10
4278,-10
4279,-10
4280,-10
4281,-10
4282,-10
4283,-10
4284,-10
4285,-10
4286,-10
4287,-10
4288,100
4289,-10
4290,100
4291,-10
4292,-10
4293,-10
4294,100
4295,100
4296,100
4297,-10
4298,100
4299,100
4300,100
4301,-10
4302,-10
4303,100
4304,100
4305,-10
4306,100
4307,-10
4308,100
4309,100
4310,100
4311,-10
4312,-10
4313,100
4314,100
4315,100
4316,-10
4317,-10
4318,-10
4319,-10
4320,-10
4321,-10
4322,100
4323,-10
4324,-10
4325,100
4326,100
4327,100
4328,-10
4329,-10
4330,100
4331,-10
4332,-10
4333,-10
4334,-10
4335,-10
4336,100
4337,100
4338,100
4339,-10
4340,100
4341,100
4342,100
4343,-10
4344,-10
4345,-10
4346,-10
4347,-10
4348,-10
4349,-10
4350,-10
4351,-10
4352,-10
4353,-10
4354,100
4355,100
4356,-10
4357,100
4358,100
4359,-10
4360,-10
4361,100
4362,-10
4363,-10
4364,100
4365,-10
4366,100
4367,-10
4368,100
4369,100
4370,100
4371,100
4372,100
4373,100
4374,100
4375,100
4376,100
4377,100
4378,-10
4379,100
4380,100
4381,100
4382,100
4383,-10
4384,100
4385,100
4386,100
4387,100
4388,-10
4389,-10
4390,-10
4391,100
4392,-10
4393,-10
4394,-10
4395,100
4396,100
4397,100
4398,100
4399,100
4400,-10
4401,100
4402,100
4403,100
4404,100
4405,100
4406,100
4407,-10
4408,100
4409,100
4410,100
4411,-10
4412,100
4413,-10
4414,100
4415,-10
4416,-10
4417,100
4418,100
4419,100
4420,100
4421,100
4422,-10
4423,-10
4424,-10
4425,-10
4426,-10
4427,100
4428,100
4429,100
4430,-10
4431,100
4432,100
4433,100
4434,100
4435,-10
4436,100
4437,-10
4438,-10
4439,-10
4440,-10
4441,100
4442,-10
4443,-10
4444,-10
4445,-10
4446,-10
4447,100
4448,-10
4449,-10
4450,-10
4451,-10
4452,-10
4453,-10
4454,-10
4455,-10
4456,100
4457,-10
4458,-10
4459,100
4460,-10
4461,100
4462,100
4463,-10
4464,100
4465,100
4466,-10
4467,-10
4468,100
4469,100
4470,100
4471,-10
4472,100
4473,-10
4474,100
4475,100
4476,-10
4477,100
4478,-10
4479,100
4480,-10
4481,100
4482,100
4483,-10
4484,100
4485,100
4486,100
4487,100
4488,-10
4489,100
4490,100
4491,-10
4492,100
4493,100
4494,100
4495,-10
4496,100
4497,100
4498,100
4499,100
4500,100
4501,100
4502,-10
4503,100
4504,100
4505,-10
4506,-10
4507,-10
4508,-10
4509,-10
4510,100
4511,-10
4512,-10
4513,100
4514,100
4515,-10
4516,-10
4517,100
4518,100
4519,100
4520,100
4521,-10
4522,-10
4523,100
4524,100
4525,100
4526,100
4527,100
4528,-10
4529,100
4530,100
4531,100
4532,100
4533,100
4534,-10
4535,100
4536,-10
4537,-10
4538,-10
4539,-10
4540,-10
4541,-10
4542,-10
4543,-10
4544,-10
4545,100
4546,100
4547,-10
4548,-10
4549,-10
4550,100
4551,-10
4552,-10
4553,-10
4554,100
4555,100
4556,100
4557,-10
4558,-10
4559,100
4560,-10
4561,100
4562,-10
4563,100
4564,-10
4565,100
4566,100
4567,100
4568,-10
4569,100
4570,-10
4571,100
4572,100
4573,100
4574,-10
4575,-10
4576,100
4577,100
4578,100
4579,-10
4580,100
4581,100
4582,100
4583,100
4584,-10
4585,-10
4586,100
4587,100
4588,100
4589,100
4590,100
4591,-10
4592,-10
4593,-10
4594,-10
4595,100
4596,100
4597,100
4598,100
4599,100
4600,100
4601,100
4602,-10
4603,100
4604,100
4605,100
4606,100
4607,100
4608,100
4609,100
4610,-10
4611,100
4612,-10
4613,100
4614,100
4615,100
4616,100
4617,-10
4618,-10
4619,-10
4620,100
4621,100
4622,100
4623,100
4624,-10
4625,-10
4626,100
4627,-10
4628,100
4629,100
4630,-10
4631,100
4632,100
4633,-10
4634,-10
4635,100
4636,100
4637,100
4638,-10
4639,100
4640,-10
4641,100
4642,100
4643,-10
4644,100
4645,-10
4646,100
4647,-10
4648,100
4649,100
4650,100
4651,-10
4652,100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,100
4660,100
4661,100
4662,100
4663,100
4664,100
4665,100
4666,-10
4667,100
4668,-10
4669,-10
4670,100
4671,100
4672,-10
4673,100
4674,-10
4675,100
4676,100
4677,-10
4678,100
4679,100
4680,100
4681,-10
4682,100
4683,-10
4684,-10
4685,100
4686,-10
4687,-10
4688,100
4689,100
4690,100
4691,-10
4692,100
4693,-10
4694,-10
4695,100
4696,100
4697,-10
4698,100
4699,-10
4700,-10
4701,-10
4702,-10
4703,-10
4704,100
4705,100
4706,-10
4707,100
4708,100
4709,-10
4710,-10
4711,-10
4712,100
4713,-10
4714,-10
4715,100
4716,100
4717,100
4718,-10
4719,-10
4720,-10
4721,-10
4722,100
4723,-10
4724,100
4725,-10
4726,100
4727,100
4728,100
4729,-10
4730,-10
4731,100
4732,100
4733,100
4734,-10
4735,100
4736,100
4737,-10
4738,100
4739,100
4740,100
4741,-10
4742,100
4743,100
4744,100
4745,100
4746,-10
4747,-10
4748,100
4749,100
4750,-10
4751,100
4752,-10
4753,100
4754,100
4755,100
4756,-10
4757,100
4758,-10
4759,-10
4760,100
4761,-10
4762,-10
4763,100
4764,-10
4765,-10
4766,100
4767,-10
4768,100
4769,100
4770,-10
4771,-10
4772,100
4773,-10
4774,100
4775,100
4776,100
4777,100
4778,100
4779,100
4780,100
4781,100
4782,100
4783,100
4784,-10
4785,100
4786,100
4787,-10
4788,-10
4789,100
4790,100
4791,-10
4792,100
4793,100
4794,-10
4795,-10
4796,-10
4797,-10
4798,100
4799,100
4800,100
4801,100
4802,100
4803,-10
4804,-10
4805,100
4806,100
4807,-10
4808,-10
4809,100
4810,100
4811,100
4812,-10
4813,100
4814,100
4815,100
4816,100
4817,100
4818,100
4819,100
4820,100
4821,-10
4822,100
4823,-10
4824,-10
4825,100
4826,100
4827,-10
4828,100
4829,100
4830,100
4831,-10
4832,-10
4833,100
4834,100
4835,100
4836,-10
4837,100
4838,100
4839,100
4840,100
4841,100
4842,100
4843,100
4844,100
4845,-10
4846,-10
4847,100
4848,100
4849,-10
4850,-10
4851,-10
4852,100
4853,-10
4854,-10
4855,-10
4856,-10
4857,-10
4858,100
4859,-10
4860,100
4861,100
4862,100
4863,-10
4864,100
4865,100
4866,100
4867,100
4868,100
4869,100
4870,-10
4871,100
4872,100
4873,100
4874,-10
4875,100
4876,100
4877,100
4878,100
4879,-10
4880,-10
4881,100
4882,100
4883,100
4884,100
4885,100
4886,100
4887,100
4888,-10
4889,100
4890,100
4891,100
4892,-10
4893,100
4894,100
4895,100
4896,100
4897,-10
4898,100
4899,100
4900,-10
4901,-10
4902,100
4903,100
4904,-10
4905,100
4906,100
4907,-10
4908,-10
4909,100
4910,100
4911,100
4912,100
4913,100
4914,100
4915,100
4916,100
4917,100
4918,-10
4919,100
4920,100
4921,100
4922,-10
4923,100
4924,100
4925,100
4926,100
4927,100
4928,-10
4929,-10
4930,100
4931,100
4932,100
4933,100
4934,100
4935,-10
4936,100
4937,100
4938,100
4939,-10
4940,100
4941,100
4942,100
4943,-10
4944,100
4945,100
4946,100
4947,100
4948,100
4949,100
4950,100
4951,100
4952,100
4953,100
4954,100
4955,100
4956,100
4957,100
4958,100
4959,-10
4960,-10
4961,-10
4962,-10
4963,100
4964,100
4965,100
4966,100
4967,100
4968,-10
4969,100
4970,100
4971,100
4972,100
4973,100
4974,100
4975,100
4976,100
4977,100
4978,100
4979,-10
4980,-10
4981,100
4982,-10
4983,-10
4984,100
4985,-10
4986,100
4987,-10
4988,-10
4989,100
4990,100
4991,100
4992,100
4993,-10
4994,100
4995,-10
4996,-10
4997,-10
4998,-10
4999,-10
