,scores,steps
599,100,17242
600,-10,17254
601,100,17268
602,-10,17281
603,-10,17307
604,100,17319
605,-10,17342
606,-10,17369
607,100,17382
608,-10,17391
609,100,17410
610,100,17429
611,-10,17437
612,100,17453
613,-10,17472
614,100,17482
615,-10,17502
616,100,17511
617,100,17524
618,100,17546
619,-10,17561
620,100,17579
621,100,17590
622,100,17628
623,100,17629
624,-10,17635
625,100,17647
626,-10,17704
627,100,17719
628,100,17729
629,100,17730
630,100,17747
631,100,17753
632,100,17772
633,-10,17796
634,100,17813
635,100,17842
636,-10,17862
637,100,17887
638,-10,17911
639,100,17925
640,-10,17941
641,100,17956
642,-10,18014
643,100,18021
644,100,18026
645,-10,18076
646,100,18089
647,-10,18138
648,-10,18149
649,-10,18175
650,100,18197
651,100,18214
652,-10,18230
653,-10,18254
654,-10,18288
655,100,18310
656,-10,18325
657,100,18341
658,100,18342
659,100,18360
660,100,18392
661,100,18410
662,-10,18424
663,100,18442
664,100,18456
665,-10,18469
666,100,18485
667,100,18517
668,-10,18531
669,100,18545
670,100,18553
671,-10,18579
672,100,18590
673,-10,18607
674,100,18609
675,-10,18621
676,100,18636
677,-10,18652
678,100,18660
679,100,18696
680,100,18710
681,100,18737
682,-10,18751
683,100,18767
684,-10,18780
685,100,18816
686,100,18841
687,-10,18864
688,-10,18890
689,-10,18902
690,100,18918
691,-10,18933
692,100,18947
693,100,18955
694,100,18957
695,-10,18999
696,100,19019
697,-10,19031
698,100,19053
699,-10,19061
700,100,19085
701,-10,19106
702,100,19131
703,-10,19144
704,100,19163
705,-10,19182
706,100,19194
707,-10,19229
708,100,19243
709,100,19244
710,100,19248
711,-10,19267
712,100,19281
713,100,19282
714,-10,19302
715,-10,19346
716,100,19363
717,100,19387
718,100,19405
719,100,19408
720,-10,19447
721,100,19461
722,-10,19487
723,100,19502
724,100,19517
725,-10,19535
726,-10,19560
727,100,19573
728,100,19585
729,-10,19605
730,100,19628
731,-10,19647
732,100,19680
733,-10,19696
734,-10,19727
735,-10,19743
736,100,19774
737,-10,19792
738,-10,19827
739,100,19853
740,100,19867
741,100,19868
742,-10,19890
743,-10,19916
744,-10,19942
745,100,19970
746,-10,19993
747,100,20018
748,-10,20023
749,100,20036
750,100,20040
751,-10,20056
752,100,20100
753,-10,20116
754,100,20139
755,100,20155
756,-10,20163
757,-10,20194
758,100,20206
759,-10,20233
760,100,20246
761,-10,20263
762,100,20287
763,-10,20302
764,100,20350
765,-10,20369
766,100,20381
767,-10,20416
768,-10,20446
769,-10,20461
770,-10,20491
771,100,20501
772,100,20518
773,100,20576
774,-10,20602
775,100,20619
776,100,20657
777,100,20663
778,-10,20673
779,-10,20712
780,-10,20738
781,100,20753
782,100,20755
783,-10,20776
784,100,20791
785,-10,20806
786,-10,20820
787,100,20836
788,-10,20843
789,100,20878
790,100,20933
791,100,20972
792,100,20988
793,-10,21004
794,100,21022
795,-10,21031
796,100,21046
797,-10,21073
798,-10,21129
799,100,21146
800,-10,21156
801,-10,21179
802,100,21195
803,100,21223
804,-10,21239
805,-10,21263
806,100,21301
807,-10,21335
808,100,21357
809,100,21414
810,100,21421
811,-10,21433
812,100,21570
813,-10,21746
814,-10,21867
815,100,21890
816,100,21891
817,-10,21902
818,100,21928
819,-10,21971
820,-10,21997
821,100,22042
822,100,22129
823,100,22148
824,100,22167
825,-10,22177
826,-10,22195
827,-10,22223
828,100,22230
829,-10,22344
830,100,22367
831,100,22449
832,100,22466
833,-10,22478
834,100,22492
835,-10,22499
836,100,22525
837,100,22530
838,-10,22542
839,100,22558
840,-10,22582
841,100,22604
842,100,22607
843,100,22635
844,-10,22692
845,100,22714
846,-10,22733
847,100,22769
848,-10,22809
849,-10,22838
850,100,22856
851,100,22864
852,-10,22879
853,100,22890
854,100,22901
855,-10,22917
856,100,22940
857,-10,22968
858,-10,22979
859,-10,22991
860,-10,23003
861,-10,23016
862,100,23038
863,-10,23100
864,100,23116
865,100,23117
866,-10,23127
867,100,23180
868,-10,23220
869,-10,23233
870,100,23244
871,100,23253
872,-10,23269
873,100,23290
874,100,23291
875,-10,23295
876,-10,23306
877,-10,23320
878,100,23343
879,-10,23352
880,100,23378
881,100,23379
882,-10,23388
883,100,23401
884,-10,23417
885,-10,23427
886,100,23459
887,-10,23512
888,-10,23565
889,100,23577
890,-10,23608
891,-10,23649
892,100,23659
893,-10,23684
894,100,23692
895,-10,23727
896,100,23760
897,-10,23779
898,100,23796
899,-10,23828
900,100,23850
901,100,23894
902,-10,23922
903,100,23936
904,-10,23948
905,-10,23960
906,100,23993
907,100,24005
908,-10,24011
909,100,24031
910,100,24032
911,-10,24041
912,-10,24051
913,100,24075
914,100,24101
915,-10,24144
916,100,24158
917,100,24174
918,100,24175
919,-10,24190
920,100,24199
921,100,24241
922,-10,24286
923,100,24314
924,-10,24331
925,-10,24342
926,100,24373
927,-10,24396
928,100,24411
929,-10,24430
930,100,24459
931,100,24468
932,-10,24500
933,100,24514
934,-10,24545
935,100,24553
936,100,24565
937,-10,24620
938,100,24649
939,-10,24670
940,100,24683
941,-10,24712
942,-10,24735
943,100,24779
944,100,24807
945,100,24822
946,100,24890
947,100,24951
948,100,24997
949,-10,25066
950,100,25131
951,100,25177
952,-10,25182
953,-10,25221
954,-10,25239
955,100,25298
956,-10,25311
957,100,25330
958,-10,25404
959,-10,25414
960,-10,25431
961,-10,25478
962,100,25487
963,100,25508
964,100,25509
965,-10,25514
966,-10,25530
967,-10,25573
968,100,25584
969,100,25585
970,-10,25621
971,100,25631
972,-10,25666
973,100,25864
974,-10,25889
975,-10,25911
976,-10,25983
977,-10,26003
978,100,26015
979,100,26019
980,-10,26026
981,100,26037
982,100,26046
983,100,26076
984,100,26089
985,-10,26121
986,100,26144
987,-10,26161
988,100,26218
989,-10,26231
990,100,26244
991,100,26266
992,100,26302
993,100,26309
994,-10,26322
995,100,26335
996,-10,26371
997,100,26394
998,-10,26483
999,100,26517
1000,-10,26735
1001,100,26747
1002,-10,26770
1003,100,26789
1004,100,26795
1005,-10,26803
1006,-10,26842
1007,100,26848
1008,100,26865
1009,100,26925
1010,-10,27028
1011,-10,27074
1012,-10,27085
1013,-10,27126
1014,100,27136
1015,-10,27140
1016,100,27170
1017,-10,27179
1018,100,27203
1019,100,27224
1020,-10,27238
1021,100,27249
1022,100,27250
1023,100,27271
1024,-10,27417
1025,100,27449
1026,-10,27551
1027,100,27569
1028,-10,27592
1029,-10,27647
1030,100,27657
1031,-10,27690
1032,100,27703
1033,100,27706
1034,-10,27710
1035,100,27723
1036,100,27754
1037,-10,27788
1038,-10,27799
1039,100,27811
1040,100,27823
1041,-10,27846
1042,100,27891
1043,-10,27937
1044,-10,27979
1045,-10,27989
1046,100,27997
1047,100,28009
1048,100,28010
1049,-10,28021
1050,-10,28033
1051,100,28066
1052,-10,28090
1053,-10,28106
1054,100,28128
1055,-10,28161
1056,-10,28190
1057,100,28218
1058,100,28219
1059,-10,28224
1060,-10,28236
1061,100,28262
1062,-10,28322
1063,-10,28340
1064,-10,28364
1065,-10,28390
1066,100,28412
1067,100,28434
1068,100,28461
1069,100,28500
1070,-10,28513
1071,-10,28523
1072,100,28539
1073,100,28551
1074,-10,28573
1075,100,28610
1076,-10,28629
1077,100,28658
1078,100,28677
1079,100,28690
1080,100,28715
1081,-10,28722
1082,100,28733
1083,-10,28760
1084,100,28768
1085,-10,28787
1086,100,28812
1087,-10,28823
1088,100,28837
1089,-10,28861
1090,100,28877
1091,-10,28906
1092,100,28934
1093,100,28963
1094,-10,28974
1095,100,28995
1096,100,29027
1097,-10,29036
1098,-10,29059
1099,100,29086
1100,-10,29120
1101,100,29134
1102,100,29135
1103,100,29136
1104,-10,29142
1105,100,29157
1106,-10,29181
1107,100,29189
1108,-10,29200
1109,100,29209
1110,-10,29230
1111,100,29240
1112,-10,29250
1113,100,29260
1114,-10,29295
1115,100,29308
1116,-10,29319
1117,100,29355
1118,100,29397
1119,-10,29398
1120,-10,29408
1121,-10,29422
1122,-10,29440
1123,-10,29466
1124,100,29473
1125,100,29482
1126,-10,29495
1127,100,29511
1128,100,29546
1129,-10,29555
1130,100,29589
1131,100,29597
1132,-10,29602
1133,-10,29629
1134,-10,29700
1135,-10,29729
1136,-10,29745
1137,-10,29791
1138,-10,29803
1139,-10,29816
1140,-10,29827
1141,-10,29868
1142,-10,29916
1143,100,29927
1144,-10,29965
