episode,scores
2757,100
2758,-10
2759,-10
2760,-10
2761,-10
2762,-10
2763,-10
2764,-10
2765,-10
2766,100
2767,100
2768,-10
2769,100
2770,100
2771,100
2772,-10
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,-10
2788,-10
2789,100
2790,100
2791,100
2792,100
2793,100
2794,-10
2795,100
2796,-10
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,-10
2804,100
2805,100
2806,-10
2807,100
2808,100
2809,100
2810,100
2811,100
2812,-10
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,100
2828,100
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,-10
2842,100
2843,100
2844,100
2845,-10
2846,100
2847,100
2848,-10
2849,100
2850,100
2851,100
2852,100
2853,-10
2854,100
2855,-10
2856,100
2857,100
2858,100
2859,-10
2860,100
2861,100
2862,-10
2863,-10
2864,-10
2865,-10
2866,100
2867,-10
2868,-10
2869,100
2870,100
2871,-10
2872,-10
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,-10
2880,100
2881,100
2882,100
2883,-10
2884,100
2885,100
2886,100
2887,100
2888,100
2889,-10
2890,-10
2891,-10
2892,100
2893,-10
2894,100
2895,-10
2896,-10
2897,100
2898,-10
2899,100
2900,-10
2901,100
2902,-10
2903,-10
2904,-10
2905,100
2906,-10
2907,-10
2908,100
2909,100
2910,-10
2911,100
2912,-10
2913,100
2914,-10
2915,100
2916,100
2917,-10
2918,100
2919,100
2920,-10
2921,100
2922,-10
2923,-10
2924,-10
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,-10
2932,-10
2933,100
2934,100
2935,100
2936,-10
2937,-10
2938,-10
2939,-10
2940,100
2941,-10
2942,-10
2943,-10
2944,100
2945,100
2946,100
2947,100
2948,100
2949,100
2950,100
2951,100
2952,100
2953,100
2954,100
2955,100
2956,-10
2957,-10
2958,100
2959,-10
2960,-10
2961,-10
2962,-10
2963,100
2964,100
2965,-10
2966,-10
2967,-10
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,-10
2979,100
2980,-10
2981,100
2982,100
2983,100
2984,-10
2985,-10
2986,-10
2987,100
2988,100
2989,100
2990,-10
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,-10
3001,100
3002,-10
3003,100
3004,-10
3005,100
3006,100
3007,-10
3008,-10
3009,-10
3010,-10
3011,100
3012,100
3013,100
3014,100
3015,-10
3016,-10
3017,-10
3018,100
3019,100
3020,100
3021,100
3022,100
3023,-10
3024,100
3025,-10
3026,100
3027,100
3028,100
3029,-10
3030,100
3031,100
3032,100
3033,100
3034,-10
3035,-10
3036,-10
3037,-10
3038,-10
3039,100
3040,-10
3041,-10
3042,-10
3043,100
3044,100
3045,100
3046,100
3047,-10
3048,100
3049,100
3050,100
3051,100
3052,-10
3053,100
3054,100
3055,-10
3056,100
3057,100
3058,100
3059,-10
3060,-10
3061,100
3062,-10
3063,-10
3064,-10
3065,-10
3066,-10
3067,100
3068,-10
3069,100
3070,100
3071,100
3072,100
3073,100
3074,-10
3075,100
3076,-10
3077,-10
3078,-10
3079,-10
3080,-10
3081,-10
3082,100
3083,-10
3084,-10
3085,-10
3086,-10
3087,-10
3088,-10
3089,-10
3090,100
3091,100
3092,100
3093,100
3094,100
3095,100
3096,100
3097,-10
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,100
3106,100
3107,-10
3108,-10
3109,-10
3110,100
3111,-10
3112,100
3113,100
3114,100
3115,-10
3116,100
3117,100
3118,100
3119,100
3120,100
3121,100
3122,100
3123,100
3124,-10
3125,100
3126,100
3127,100
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,-10
3136,100
3137,-10
3138,100
3139,-10
3140,100
3141,100
3142,100
3143,100
3144,100
3145,-10
3146,100
3147,100
3148,100
3149,100
3150,100
3151,-10
3152,100
3153,-10
3154,100
3155,100
3156,-10
3157,100
3158,100
3159,100
3160,100
3161,-10
3162,100
3163,-10
3164,100
3165,-10
3166,-10
3167,100
3168,100
3169,100
3170,100
3171,-10
3172,100
3173,-10
3174,100
3175,-10
3176,100
3177,-10
3178,100
3179,100
3180,100
3181,-10
3182,-10
3183,100
3184,100
3185,100
3186,100
3187,100
3188,100
3189,100
3190,-10
3191,100
3192,100
3193,100
3194,-10
3195,100
3196,100
3197,100
3198,100
3199,100
3200,-10
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,-10
3208,100
3209,100
3210,100
3211,-10
3212,100
3213,100
3214,100
3215,-10
3216,100
3217,-10
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3226,100
3227,100
3228,100
3229,100
3230,-10
3231,100
3232,-10
3233,-10
3234,100
3235,100
3236,-10
3237,-10
3238,-10
3239,100
3240,100
3241,-10
3242,-10
3243,-10
3244,100
3245,-10
3246,-10
3247,100
3248,100
3249,100
3250,-10
3251,100
3252,100
3253,100
3254,-10
3255,100
3256,100
3257,-10
3258,100
3259,100
3260,100
3261,100
3262,-10
3263,100
3264,100
3265,-10
3266,100
3267,100
3268,100
3269,-10
3270,100
3271,100
3272,100
3273,100
3274,-10
3275,100
3276,100
3277,100
3278,100
3279,100
3280,100
3281,100
3282,-10
3283,100
3284,100
3285,-10
3286,-10
3287,100
3288,100
3289,100
3290,100
3291,100
3292,100
3293,-10
3294,100
3295,-10
3296,100
3297,100
3298,100
3299,-10
3300,100
3301,100
3302,-10
3303,-10
3304,100
3305,100
3306,100
3307,100
3308,100
3309,100
3310,100
3311,100
3312,-10
3313,-10
3314,100
3315,100
3316,-10
3317,-10
3318,-10
3319,-10
3320,-10
3321,-10
3322,-10
3323,-10
3324,-10
3325,-10
3326,-10
3327,-10
3328,-10
3329,-10
3330,-10
3331,100
3332,100
3333,-10
3334,100
3335,100
3336,-10
3337,-10
3338,100
3339,100
3340,100
3341,100
3342,100
3343,100
3344,100
3345,100
3346,100
3347,-10
3348,100
3349,-10
3350,-10
3351,-10
3352,100
3353,100
3354,-10
3355,-10
3356,-10
3357,100
3358,-10
3359,100
3360,100
3361,100
3362,100
3363,100
3364,100
3365,100
3366,100
3367,100
3368,100
3369,100
3370,100
3371,-10
3372,-10
3373,100
3374,100
3375,-10
3376,100
3377,100
3378,100
3379,-10
3380,-10
3381,-10
3382,100
3383,100
3384,100
3385,100
3386,100
3387,100
3388,-10
3389,100
3390,-10
3391,100
3392,100
3393,100
3394,100
3395,100
3396,-10
3397,-10
3398,100
3399,-10
3400,100
3401,100
3402,-10
3403,-10
3404,-10
3405,100
3406,100
3407,100
3408,100
3409,-10
3410,-10
3411,-10
3412,100
3413,100
3414,100
3415,100
3416,100
3417,100
3418,-10
3419,100
3420,-10
3421,-10
3422,100
3423,100
3424,100
3425,100
3426,-10
3427,-10
3428,-10
3429,-10
3430,-10
3431,100
3432,100
3433,100
3434,100
3435,-10
3436,100
3437,100
3438,100
3439,100
3440,100
3441,-10
3442,100
3443,100
3444,-10
3445,-10
3446,100
3447,100
3448,-10
3449,100
3450,100
3451,100
3452,100
3453,100
3454,-10
3455,100
3456,100
3457,100
3458,100
3459,-10
3460,100
3461,-10
3462,100
3463,-10
3464,-10
3465,100
3466,100
3467,-10
3468,-10
3469,100
3470,100
3471,-10
3472,100
3473,100
3474,-10
3475,100
3476,100
3477,100
3478,100
3479,100
3480,100
3481,100
3482,100
3483,100
3484,100
3485,100
3486,100
3487,100
3488,100
3489,100
3490,-10
3491,100
3492,-10
3493,-10
3494,100
3495,100
3496,-10
3497,100
3498,100
3499,100
3500,100
3501,100
3502,100
3503,-10
3504,-10
3505,-10
3506,-10
3507,100
3508,100
3509,-10
3510,100
3511,100
3512,100
3513,-10
3514,100
3515,100
3516,100
3517,100
3518,-10
3519,-10
3520,100
3521,-10
3522,-10
3523,100
3524,100
3525,100
3526,100
3527,-10
3528,-10
3529,100
3530,-10
3531,100
3532,-10
3533,-10
3534,100
3535,-10
3536,100
3537,100
3538,-10
3539,100
3540,-10
3541,100
3542,-10
3543,100
3544,100
3545,-10
3546,100
3547,100
3548,100
3549,100
3550,100
3551,-10
3552,100
3553,-10
3554,-10
3555,100
3556,-10
3557,-10
3558,-10
3559,100
3560,100
3561,100
3562,100
3563,100
3564,100
3565,100
3566,-10
3567,100
3568,100
3569,-10
3570,-10
3571,100
3572,-10
3573,100
3574,-10
3575,100
3576,100
3577,-10
3578,100
3579,100
3580,-10
3581,-10
3582,100
3583,-10
3584,100
3585,-10
3586,-10
3587,100
3588,100
3589,100
3590,100
3591,100
3592,-10
3593,100
3594,100
3595,-10
3596,100
3597,100
3598,100
3599,100
3600,-10
3601,100
3602,100
3603,100
3604,-10
3605,-10
3606,100
3607,-10
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,-10
3615,-10
3616,-10
3617,-10
3618,100
3619,100
3620,100
3621,100
3622,100
3623,100
3624,-10
3625,100
3626,-10
3627,100
3628,100
3629,100
3630,100
3631,-10
3632,100
3633,100
3634,100
3635,100
3636,100
3637,-10
3638,100
3639,100
3640,100
3641,100
3642,-10
3643,100
3644,100
3645,100
3646,100
3647,100
3648,100
3649,100
3650,-10
3651,100
3652,100
3653,-10
3654,-10
3655,100
3656,100
3657,100
3658,100
3659,100
3660,100
3661,100
3662,100
3663,100
3664,100
3665,100
3666,-10
3667,100
3668,100
3669,100
3670,100
3671,100
3672,100
3673,-10
3674,100
3675,100
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,100
3683,100
3684,-10
3685,100
3686,100
3687,100
3688,100
3689,100
3690,100
3691,100
3692,-10
3693,100
3694,-10
3695,100
3696,100
3697,100
3698,100
3699,-10
3700,-10
3701,100
3702,100
3703,-10
3704,100
3705,100
3706,100
3707,100
3708,-10
3709,100
3710,100
3711,100
3712,100
3713,100
3714,-10
3715,100
3716,-10
3717,100
3718,-10
3719,100
3720,-10
3721,100
3722,-10
3723,-10
3724,-10
3725,100
3726,100
3727,-10
3728,100
3729,-10
3730,-10
3731,-10
3732,100
3733,-10
3734,100
3735,100
3736,100
3737,100
3738,100
3739,100
3740,100
3741,100
3742,-10
3743,100
3744,100
3745,100
3746,-10
3747,100
3748,100
3749,100
3750,100
3751,100
3752,100
3753,-10
3754,100
3755,100
3756,100
3757,100
3758,-10
3759,100
3760,100
3761,100
3762,100
3763,100
3764,100
3765,100
3766,100
3767,100
3768,100
3769,100
3770,100
3771,100
3772,100
3773,100
3774,-10
3775,-10
3776,100
3777,-10
3778,-10
3779,100
3780,100
3781,100
3782,-10
3783,100
3784,-10
3785,-10
3786,100
3787,100
3788,100
3789,100
3790,100
3791,100
3792,100
3793,100
3794,100
3795,100
3796,100
3797,-10
3798,100
3799,100
3800,100
3801,100
3802,100
3803,100
3804,-10
3805,-10
3806,-10
3807,100
3808,100
3809,100
3810,100
3811,100
3812,100
3813,-10
3814,100
3815,100
3816,100
3817,100
3818,100
3819,100
3820,-10
3821,100
3822,-10
3823,-10
3824,100
3825,100
3826,-10
3827,-10
3828,100
3829,100
3830,100
3831,100
3832,100
3833,100
3834,100
3835,-10
3836,100
3837,100
3838,100
3839,100
3840,100
3841,100
3842,100
3843,100
3844,100
3845,100
3846,100
3847,100
3848,100
3849,100
3850,-10
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,-10
3858,100
3859,100
3860,100
3861,100
3862,100
3863,-10
3864,-10
3865,-10
3866,-10
3867,-10
3868,-10
3869,100
3870,-10
3871,-10
3872,100
3873,100
3874,100
3875,100
3876,100
3877,100
3878,100
3879,-10
3880,100
3881,-10
3882,-10
3883,-10
3884,-10
3885,100
3886,100
3887,100
3888,100
3889,100
3890,100
3891,100
3892,100
3893,100
3894,-10
3895,100
3896,100
3897,100
3898,100
3899,100
3900,100
3901,-10
3902,100
3903,100
3904,-10
3905,100
3906,100
3907,-10
3908,-10
3909,100
3910,100
3911,-10
3912,100
3913,100
3914,100
3915,100
3916,100
3917,100
3918,100
3919,-10
3920,100
3921,100
3922,-10
3923,-10
3924,100
3925,100
3926,100
3927,-10
3928,-10
3929,-10
3930,100
3931,-10
3932,100
3933,-10
3934,100
3935,100
3936,100
3937,-10
3938,100
3939,-10
3940,100
3941,-10
3942,100
3943,100
3944,100
3945,100
3946,100
3947,-10
3948,-10
3949,100
3950,100
3951,-10
3952,100
3953,100
3954,100
3955,100
3956,100
3957,100
3958,100
3959,100
3960,100
3961,-10
3962,100
3963,100
3964,100
3965,-10
3966,100
3967,100
3968,100
3969,100
3970,100
3971,100
3972,100
3973,100
3974,100
3975,100
3976,100
3977,100
3978,100
3979,-10
3980,100
3981,100
3982,-10
3983,100
3984,100
3985,-10
3986,100
3987,100
3988,-10
3989,100
3990,-10
3991,-10
3992,100
3993,100
3994,100
3995,100
3996,100
3997,100
3998,-10
3999,-10
4000,100
4001,100
4002,100
4003,-10
4004,-10
4005,-10
4006,-10
4007,100
4008,-10
4009,-10
4010,100
4011,-10
4012,-10
4013,-10
4014,100
4015,100
4016,-10
4017,-10
4018,100
4019,100
4020,100
4021,100
4022,100
4023,100
4024,100
4025,100
4026,100
4027,100
4028,100
4029,100
4030,100
4031,-10
4032,100
4033,100
4034,100
4035,100
4036,-10
4037,100
4038,100
4039,100
4040,100
4041,100
4042,-10
4043,-10
4044,100
4045,100
4046,-10
4047,100
4048,100
4049,100
4050,100
4051,100
4052,100
4053,-10
4054,100
4055,100
4056,-10
4057,100
4058,-10
4059,100
4060,100
4061,100
4062,100
4063,-10
4064,100
4065,100
4066,100
4067,100
4068,100
4069,100
4070,-10
4071,100
4072,-10
4073,100
4074,100
4075,-10
4076,100
4077,100
4078,100
4079,100
4080,100
4081,100
4082,100
4083,100
4084,100
4085,100
4086,-10
4087,-10
4088,-10
4089,100
4090,100
4091,100
4092,-10
4093,100
4094,100
4095,-10
4096,-10
4097,-10
4098,-10
4099,100
4100,100
4101,100
4102,100
4103,100
4104,100
4105,100
4106,100
4107,-10
4108,100
4109,100
4110,100
4111,100
4112,-10
4113,-10
4114,100
4115,100
4116,-10
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,100
4124,-10
4125,100
4126,-10
4127,100
4128,100
4129,100
4130,100
4131,100
4132,100
4133,100
4134,-10
4135,100
4136,100
4137,100
4138,100
4139,100
4140,100
4141,100
4142,100
4143,100
4144,-10
4145,-10
4146,-10
4147,100
4148,-10
4149,-10
4150,-10
4151,-10
4152,-10
4153,-10
4154,-10
4155,-10
4156,-10
4157,-10
4158,-10
4159,-10
4160,-10
4161,-10
4162,100
4163,100
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,100
4171,100
4172,100
4173,100
4174,-10
4175,100
4176,100
4177,100
4178,100
4179,-10
4180,-10
4181,100
4182,100
4183,100
4184,100
4185,100
4186,-10
4187,100
4188,100
4189,-10
4190,100
4191,-10
4192,100
4193,100
4194,100
4195,100
4196,100
4197,-10
4198,100
4199,100
4200,100
4201,100
4202,-10
4203,100
4204,100
4205,100
4206,100
4207,100
4208,100
4209,100
4210,100
4211,-10
4212,100
4213,-10
4214,100
4215,100
4216,-10
4217,100
4218,100
4219,100
4220,100
4221,100
4222,100
4223,100
4224,100
4225,100
4226,100
4227,100
4228,100
4229,100
4230,100
4231,-10
4232,100
4233,100
4234,100
4235,-10
4236,100
4237,100
4238,-10
4239,100
4240,100
4241,100
4242,100
4243,100
4244,-10
4245,100
4246,100
4247,100
4248,100
4249,100
4250,100
4251,100
4252,100
4253,100
4254,100
4255,100
4256,100
4257,100
4258,100
4259,100
4260,100
4261,100
4262,100
4263,100
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,100
4272,100
4273,100
4274,-10
4275,100
4276,-10
4277,100
4278,100
4279,100
4280,100
4281,-10
4282,100
4283,100
4284,-10
4285,100
4286,100
4287,-10
4288,100
4289,100
4290,100
4291,100
4292,100
4293,100
4294,100
4295,100
4296,100
4297,100
4298,100
4299,100
4300,100
4301,100
4302,100
4303,-10
4304,100
4305,100
4306,100
4307,100
4308,100
4309,100
4310,-10
4311,100
4312,100
4313,100
4314,100
4315,100
4316,100
4317,100
4318,100
4319,100
4320,100
4321,100
4322,100
4323,-10
4324,100
4325,100
4326,100
4327,100
4328,100
4329,100
4330,100
4331,100
4332,100
4333,100
4334,100
4335,100
4336,-10
4337,-10
4338,100
4339,100
4340,100
4341,100
4342,100
4343,100
4344,100
4345,100
4346,100
4347,100
4348,100
4349,100
4350,100
4351,100
4352,100
4353,-10
4354,-10
4355,-10
4356,100
4357,-10
4358,100
4359,100
4360,100
4361,-10
4362,100
4363,100
4364,-10
4365,100
4366,100
4367,100
4368,100
4369,100
4370,100
4371,100
4372,100
4373,100
4374,100
4375,100
4376,100
4377,100
4378,100
4379,100
4380,100
4381,100
4382,100
4383,100
4384,100
4385,100
4386,100
4387,-10
4388,-10
4389,-10
4390,-10
4391,-10
4392,100
4393,-10
4394,-10
4395,-10
4396,-10
4397,-10
4398,-10
4399,-10
4400,100
4401,100
4402,100
4403,100
4404,-10
4405,100
4406,100
4407,100
4408,-10
4409,-10
4410,100
4411,100
4412,100
4413,-10
4414,100
4415,100
4416,100
4417,100
4418,100
4419,100
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,-10
4433,100
4434,100
4435,100
4436,100
4437,100
4438,100
4439,-10
4440,100
4441,100
4442,100
4443,100
4444,-10
4445,-10
4446,100
4447,-10
4448,100
4449,100
4450,-10
4451,100
4452,100
4453,-10
4454,100
4455,-10
4456,100
4457,-10
4458,100
4459,100
4460,100
4461,-10
4462,100
4463,100
4464,100
4465,100
4466,100
4467,100
4468,100
4469,100
4470,-10
4471,100
4472,100
4473,100
4474,100
4475,100
4476,100
4477,100
4478,100
4479,100
4480,100
4481,100
4482,100
4483,100
4484,100
4485,-10
4486,100
4487,-10
4488,100
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,100
4496,100
4497,100
4498,100
4499,100
4500,100
4501,100
4502,100
4503,100
4504,100
4505,-10
4506,100
4507,100
4508,100
4509,100
4510,100
4511,100
4512,100
4513,100
4514,100
4515,100
4516,100
4517,100
4518,100
4519,-10
4520,100
4521,100
4522,100
4523,-10
4524,100
4525,100
4526,100
4527,100
4528,100
4529,-10
4530,100
4531,100
4532,-10
4533,-10
4534,-10
4535,100
4536,100
4537,100
4538,100
4539,100
4540,100
4541,100
4542,100
4543,100
4544,-10
4545,100
4546,100
4547,100
4548,100
4549,100
4550,100
4551,100
4552,100
4553,100
4554,100
4555,100
4556,100
4557,100
4558,100
4559,100
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,100
4567,-10
4568,100
4569,100
4570,-10
4571,-10
4572,-10
4573,-10
4574,100
4575,100
4576,100
4577,100
4578,-10
4579,100
4580,100
4581,100
4582,100
4583,100
4584,100
4585,100
4586,100
4587,100
4588,100
4589,-10
4590,100
4591,-10
4592,100
4593,-10
4594,100
4595,100
4596,100
4597,-10
4598,100
4599,100
4600,100
4601,100
4602,100
4603,100
4604,100
4605,100
4606,100
4607,100
4608,100
4609,100
4610,100
4611,100
4612,-10
4613,100
4614,-10
4615,100
4616,-10
4617,100
4618,100
4619,-10
4620,100
4621,100
4622,100
4623,100
4624,-10
4625,-10
4626,100
4627,100
4628,100
4629,-10
4630,100
4631,100
4632,-10
4633,-10
4634,100
4635,100
4636,100
4637,-10
4638,100
4639,100
4640,100
4641,100
4642,100
4643,100
4644,100
4645,100
4646,100
4647,100
4648,100
4649,100
4650,100
4651,100
4652,100
4653,-10
4654,100
4655,100
4656,100
4657,-10
4658,100
4659,100
4660,100
4661,-10
4662,-10
4663,100
4664,100
4665,100
4666,100
4667,100
4668,100
4669,-10
4670,100
4671,100
4672,100
4673,100
4674,100
4675,100
4676,-10
4677,-10
4678,100
4679,100
4680,100
4681,-10
4682,-10
4683,100
4684,100
4685,-10
4686,-10
4687,-10
4688,-10
4689,100
4690,-10
4691,-10
4692,-10
4693,100
4694,-10
4695,100
4696,-10
4697,-10
4698,-10
4699,-10
4700,-10
4701,100
4702,-10
4703,-10
4704,-10
4705,-10
4706,-10
4707,-10
4708,-10
4709,-10
4710,100
4711,-10
4712,-10
4713,100
4714,-10
4715,-10
4716,100
4717,100
4718,100
4719,100
4720,100
4721,-10
4722,100
4723,-10
4724,100
4725,100
4726,-10
4727,-10
4728,100
4729,100
4730,100
4731,-10
4732,100
4733,100
4734,100
4735,100
4736,100
4737,100
4738,100
4739,100
4740,100
4741,100
4742,100
4743,100
4744,100
4745,100
4746,-10
4747,100
4748,100
4749,100
4750,100
4751,100
4752,100
4753,-10
4754,100
4755,100
4756,100
4757,100
4758,100
4759,-10
4760,100
4761,100
4762,100
4763,100
4764,100
4765,100
4766,100
4767,100
4768,100
4769,100
4770,100
4771,100
4772,100
4773,100
4774,100
4775,100
4776,100
4777,100
4778,100
4779,100
4780,-10
4781,100
4782,100
4783,-10
4784,100
4785,-10
4786,100
4787,100
4788,100
4789,-10
4790,100
4791,100
4792,100
4793,100
4794,100
4795,-10
4796,100
4797,100
4798,100
4799,100
4800,100
4801,-10
4802,100
4803,-10
4804,100
4805,-10
4806,-10
4807,-10
4808,100
4809,-10
4810,-10
4811,-10
4812,-10
4813,100
4814,-10
4815,100
4816,-10
4817,100
4818,-10
4819,100
4820,-10
4821,100
4822,-10
4823,100
4824,100
4825,-10
4826,100
4827,-10
4828,100
4829,-10
4830,-10
4831,-10
4832,100
4833,100
4834,-10
4835,-10
4836,100
4837,-10
4838,-10
4839,-10
4840,-10
4841,-10
4842,100
4843,100
4844,100
4845,100
4846,100
4847,100
4848,100
4849,100
4850,-10
4851,100
4852,100
4853,100
4854,100
4855,-10
4856,100
4857,100
4858,100
4859,-10
4860,-10
4861,100
4862,100
4863,-10
4864,-10
4865,100
4866,100
4867,-10
4868,-10
4869,-10
4870,100
4871,100
4872,100
4873,-10
4874,100
4875,100
4876,100
4877,-10
4878,100
4879,-10
4880,-10
4881,100
4882,-10
4883,100
4884,100
4885,100
4886,-10
4887,-10
4888,100
4889,100
4890,100
4891,100
4892,100
4893,100
4894,-10
4895,100
4896,100
4897,100
4898,100
4899,-10
4900,100
4901,100
4902,-10
4903,100
4904,100
4905,100
4906,100
4907,100
4908,-10
4909,-10
4910,-10
4911,100
4912,100
4913,-10
4914,-10
4915,100
4916,100
4917,100
4918,100
4919,100
4920,100
4921,-10
4922,100
4923,100
4924,-10
4925,100
4926,100
4927,100
4928,100
4929,100
4930,100
4931,100
4932,100
4933,100
4934,100
4935,100
4936,-10
4937,100
4938,100
4939,-10
4940,100
4941,100
4942,100
4943,100
4944,100
4945,100
4946,100
4947,100
4948,100
4949,-10
4950,100
4951,100
4952,100
4953,100
4954,-10
4955,-10
4956,100
4957,100
4958,100
4959,100
4960,100
4961,-10
4962,-10
4963,100
4964,-10
4965,-10
4966,100
4967,100
4968,-10
4969,100
4970,100
4971,-10
4972,100
4973,-10
4974,100
4975,100
4976,100
4977,-10
4978,100
4979,100
4980,100
4981,-10
4982,100
4983,100
4984,100
4985,-10
4986,100
4987,100
4988,100
4989,100
4990,-10
4991,100
4992,-10
4993,100
4994,100
4995,100
4996,100
4997,100
4998,100
4999,-10
