episode,scores
2671,-10
2672,-10
2673,-10
2674,-10
2675,-10
2676,-10
2677,-10
2678,-10
2679,-10
2680,-10
2681,-10
2682,-10
2683,-10
2684,-10
2685,-10
2686,-10
2687,-10
2688,-10
2689,-10
2690,-10
2691,100
2692,-10
2693,-10
2694,-10
2695,-10
2696,-10
2697,-10
2698,-10
2699,-10
2700,-10
2701,-10
2702,-10
2703,-10
2704,-10
2705,-10
2706,-10
2707,-10
2708,-10
2709,-10
2710,-10
2711,-10
2712,100
2713,-10
2714,-10
2715,-10
2716,-10
2717,-10
2718,-10
2719,-10
2720,-10
2721,-10
2722,-10
2723,-10
2724,-10
2725,-10
2726,-10
2727,-10
2728,-10
2729,-10
2730,-10
2731,-10
2732,-10
2733,-10
2734,-10
2735,-10
2736,-10
2737,-10
2738,-10
2739,-10
2740,-10
2741,-10
2742,-10
2743,100
2744,-10
2745,-10
2746,-10
2747,-10
2748,-10
2749,-10
2750,100
2751,-10
2752,-10
2753,-10
2754,-10
2755,-10
2756,100
2757,-10
2758,-10
2759,-10
2760,-10
2761,-10
2762,-10
2763,-10
2764,-10
2765,-10
2766,-10
2767,100
2768,-10
2769,-10
2770,-10
2771,-10
2772,-10
2773,-10
2774,-10
2775,-10
2776,-10
2777,-10
2778,-10
2779,-10
2780,-10
2781,-10
2782,-10
2783,-10
2784,-10
2785,-10
2786,-10
2787,-10
2788,-10
2789,-10
2790,-10
2791,-10
2792,-10
2793,-10
2794,-10
2795,-10
2796,-10
2797,-10
2798,-10
2799,-10
2800,-10
2801,-10
2802,-10
2803,-10
2804,-10
2805,-10
2806,-10
2807,-10
2808,-10
2809,-10
2810,-10
2811,-10
2812,-10
2813,-10
2814,-10
2815,-10
2816,-10
2817,-10
2818,-10
2819,-10
2820,-10
2821,-10
2822,-10
2823,-10
2824,-10
2825,-10
2826,-10
2827,-10
2828,-10
2829,-10
2830,-10
2831,-10
2832,-10
2833,-10
2834,-10
2835,-10
2836,-10
2837,-10
2838,-10
2839,-10
2840,-10
2841,-10
2842,-10
2843,-10
2844,-10
2845,-10
2846,-10
2847,-10
2848,-10
2849,-10
2850,-10
2851,-10
2852,-10
2853,-10
2854,100
2855,-10
2856,-10
2857,-10
2858,-10
2859,-10
2860,-10
2861,-10
2862,-10
2863,-10
2864,-10
2865,100
2866,-10
2867,100
2868,-10
2869,-10
2870,-10
2871,100
2872,-10
2873,-10
2874,-10
2875,-10
2876,-10
2877,-10
2878,-10
2879,-10
2880,-10
2881,-10
2882,-10
2883,-10
2884,-10
2885,-10
2886,-10
2887,-10
2888,-10
2889,-10
2890,-10
2891,-10
2892,-10
2893,-10
2894,-10
2895,-10
2896,-10
2897,100
2898,-10
2899,-10
2900,-10
2901,-10
2902,-10
2903,-10
2904,-10
2905,-10
2906,-10
2907,-10
2908,-10
2909,100
2910,-10
2911,-10
2912,-10
2913,-10
2914,-10
2915,-10
2916,-10
2917,-10
2918,-10
2919,-10
2920,-10
2921,-10
2922,-10
2923,-10
2924,-10
2925,-10
2926,-10
2927,-10
2928,-10
2929,-10
2930,-10
2931,-10
2932,-10
2933,-10
2934,-10
2935,-10
2936,-10
2937,100
2938,-10
2939,-10
2940,-10
2941,-10
2942,-10
2943,-10
2944,-10
2945,-10
2946,-10
2947,-10
2948,-10
2949,-10
2950,-10
2951,-10
2952,-10
2953,-10
2954,-10
2955,-10
2956,-10
2957,-10
2958,100
2959,-10
2960,-10
2961,-10
2962,-10
2963,-10
2964,-10
2965,-10
2966,-10
2967,-10
2968,-10
2969,-10
2970,-10
2971,-10
2972,-10
2973,-10
2974,-10
2975,-10
2976,-10
2977,-10
2978,-10
2979,-10
2980,-10
2981,-10
2982,-10
2983,-10
2984,-10
2985,-10
2986,-10
2987,-10
2988,-10
2989,-10
2990,-10
2991,-10
2992,-10
2993,-10
2994,-10
2995,-10
2996,-10
2997,-10
2998,-10
2999,-10
