episode,scores
2643,-10
2644,-10
2645,100
2646,-10
2647,100
2648,100
2649,100
2650,100
2651,100
2652,100
2653,-10
2654,-10
2655,-10
2656,-10
2657,100
2658,-10
2659,-10
2660,-10
2661,100
2662,100
2663,100
2664,100
2665,100
2666,-10
2667,-10
2668,100
2669,-10
2670,100
2671,100
2672,100
2673,100
2674,100
2675,-10
2676,-10
2677,100
2678,-10
2679,100
2680,-10
2681,-10
2682,-10
2683,100
2684,100
2685,-10
2686,100
2687,100
2688,100
2689,-10
2690,-10
2691,100
2692,100
2693,-10
2694,-10
2695,-10
2696,-10
2697,100
2698,100
2699,-10
2700,100
2701,100
2702,100
2703,-10
2704,100
2705,-10
2706,100
2707,-10
2708,-10
2709,100
2710,-10
2711,-10
2712,100
2713,100
2714,-10
2715,-10
2716,100
2717,100
2718,-10
2719,-10
2720,100
2721,100
2722,-10
2723,100
2724,-10
2725,100
2726,100
2727,100
2728,-10
2729,100
2730,-10
2731,100
2732,-10
2733,100
2734,-10
2735,100
2736,100
2737,100
2738,-10
2739,-10
2740,-10
2741,-10
2742,100
2743,-10
2744,-10
2745,-10
2746,-10
2747,-10
2748,-10
2749,-10
2750,-10
2751,-10
2752,-10
2753,100
2754,-10
2755,-10
2756,-10
2757,-10
2758,-10
2759,100
2760,100
2761,-10
2762,100
2763,100
2764,-10
2765,-10
2766,-10
2767,-10
2768,-10
2769,-10
2770,100
2771,100
2772,100
2773,-10
2774,-10
2775,100
2776,-10
2777,100
2778,100
2779,100
2780,-10
2781,100
2782,100
2783,-10
2784,100
2785,-10
2786,-10
2787,100
2788,100
2789,100
2790,-10
2791,100
2792,-10
2793,100
2794,-10
2795,-10
2796,100
2797,100
2798,100
2799,-10
2800,-10
2801,-10
2802,-10
2803,100
2804,-10
2805,100
2806,100
2807,-10
2808,100
2809,100
2810,100
2811,100
2812,100
2813,100
2814,100
2815,100
2816,100
2817,-10
2818,100
2819,-10
2820,100
2821,-10
2822,100
2823,100
2824,100
2825,100
2826,100
2827,-10
2828,-10
2829,100
2830,100
2831,-10
2832,-10
2833,-10
2834,-10
2835,-10
2836,100
2837,100
2838,-10
2839,-10
2840,100
2841,100
2842,-10
2843,-10
2844,100
2845,100
2846,-10
2847,100
2848,100
2849,-10
2850,-10
2851,100
2852,100
2853,100
2854,100
2855,100
2856,100
2857,-10
2858,100
2859,-10
2860,-10
2861,100
2862,-10
2863,-10
2864,-10
2865,-10
2866,-10
2867,-10
2868,100
2869,100
2870,100
2871,-10
2872,100
2873,100
2874,100
2875,-10
2876,100
2877,100
2878,100
2879,100
2880,-10
2881,-10
2882,100
2883,-10
2884,100
2885,-10
2886,-10
2887,-10
2888,-10
2889,100
2890,-10
2891,100
2892,100
2893,100
2894,100
2895,100
2896,100
2897,100
2898,-10
2899,-10
2900,-10
2901,-10
2902,-10
2903,-10
2904,100
2905,100
2906,100
2907,100
2908,100
2909,100
2910,100
2911,-10
2912,100
2913,-10
2914,-10
2915,100
2916,-10
2917,-10
2918,-10
2919,-10
2920,100
2921,100
2922,-10
2923,100
2924,100
2925,100
2926,100
2927,100
2928,-10
2929,-10
2930,-10
2931,100
2932,100
2933,-10
2934,-10
2935,100
2936,-10
2937,-10
2938,100
2939,-10
2940,-10
2941,100
2942,-10
2943,100
2944,100
2945,-10
2946,-10
2947,100
2948,100
2949,100
2950,100
2951,100
2952,100
2953,100
2954,100
2955,-10
2956,-10
2957,-10
2958,100
2959,100
2960,100
2961,-10
2962,100
2963,-10
2964,100
2965,100
2966,100
2967,-10
2968,100
2969,-10
2970,100
2971,-10
2972,-10
2973,100
2974,100
2975,100
2976,-10
2977,-10
2978,100
2979,100
2980,-10
2981,-10
2982,100
2983,100
2984,100
2985,100
2986,100
2987,100
2988,-10
2989,-10
2990,-10
2991,-10
2992,-10
2993,-10
2994,-10
2995,100
2996,100
2997,100
2998,100
2999,-10
3000,100
3001,-10
3002,-10
3003,-10
3004,-10
3005,-10
3006,-10
3007,-10
3008,100
3009,100
3010,100
3011,100
3012,100
3013,-10
3014,-10
3015,100
3016,100
3017,100
3018,-10
3019,-10
3020,100
3021,-10
3022,-10
3023,100
3024,100
3025,100
3026,100
3027,-10
3028,100
3029,100
3030,-10
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,-10
3039,100
3040,-10
3041,-10
3042,-10
3043,100
3044,-10
3045,-10
3046,-10
3047,100
3048,-10
3049,100
3050,-10
3051,100
3052,-10
3053,100
3054,-10
3055,100
3056,-10
3057,-10
3058,100
3059,100
3060,100
3061,100
3062,-10
3063,100
3064,-10
3065,-10
3066,-10
3067,-10
3068,-10
3069,100
3070,100
3071,100
3072,-10
3073,100
3074,100
3075,100
3076,-10
3077,-10
3078,-10
3079,-10
3080,-10
3081,-10
3082,-10
3083,-10
3084,-10
3085,-10
3086,100
3087,-10
3088,-10
3089,-10
3090,-10
3091,-10
3092,100
3093,100
3094,100
3095,100
3096,100
3097,-10
3098,100
3099,100
3100,100
3101,100
3102,100
3103,-10
3104,-10
3105,-10
3106,100
3107,-10
3108,-10
3109,-10
3110,-10
3111,100
3112,-10
3113,-10
3114,100
3115,-10
3116,-10
3117,-10
3118,100
3119,-10
3120,100
3121,-10
3122,-10
3123,100
3124,-10
3125,-10
3126,-10
3127,-10
3128,-10
3129,-10
3130,100
3131,100
3132,100
3133,-10
3134,100
3135,-10
3136,-10
3137,100
3138,-10
3139,-10
3140,100
3141,100
3142,100
3143,-10
3144,100
3145,-10
3146,100
3147,100
3148,100
3149,100
3150,-10
3151,100
3152,100
3153,100
3154,100
3155,100
3156,100
3157,-10
3158,100
3159,100
3160,100
3161,100
3162,100
3163,100
3164,100
3165,-10
3166,100
3167,100
3168,100
3169,100
3170,-10
3171,-10
3172,-10
3173,-10
3174,-10
3175,100
3176,-10
3177,100
3178,-10
3179,100
3180,-10
3181,-10
3182,-10
3183,-10
3184,100
3185,-10
3186,-10
3187,100
3188,-10
3189,100
3190,-10
3191,100
3192,100
3193,-10
3194,100
3195,-10
3196,100
3197,-10
3198,100
3199,100
3200,100
3201,100
3202,-10
3203,100
3204,-10
3205,100
3206,100
3207,100
3208,-10
3209,-10
3210,100
3211,-10
3212,100
3213,-10
3214,100
3215,-10
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,-10
3223,100
3224,100
3225,100
3226,-10
3227,100
3228,100
3229,-10
3230,-10
3231,-10
3232,-10
3233,-10
3234,-10
3235,-10
3236,-10
3237,100
3238,-10
3239,100
3240,-10
3241,100
3242,100
3243,100
3244,-10
3245,100
3246,-10
3247,-10
3248,100
3249,-10
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,-10
3261,100
3262,-10
3263,-10
3264,-10
3265,-10
3266,-10
3267,-10
3268,100
3269,-10
3270,-10
3271,-10
3272,-10
3273,-10
3274,-10
3275,-10
3276,-10
3277,100
3278,100
3279,-10
3280,100
3281,100
3282,-10
3283,100
3284,100
3285,-10
3286,100
3287,100
3288,-10
3289,100
3290,100
3291,100
3292,-10
3293,100
3294,100
3295,100
3296,100
3297,100
3298,-10
3299,100
3300,-10
3301,100
3302,100
3303,100
3304,-10
3305,-10
3306,-10
3307,100
3308,100
3309,-10
3310,-10
3311,-10
3312,-10
3313,100
3314,100
3315,-10
3316,-10
3317,-10
3318,100
3319,100
3320,-10
3321,100
3322,100
3323,100
3324,100
3325,-10
3326,-10
3327,100
3328,100
3329,100
3330,-10
3331,100
3332,100
3333,100
3334,100
3335,100
3336,100
3337,-10
3338,-10
3339,100
3340,100
3341,100
3342,100
3343,100
3344,100
3345,100
3346,100
3347,-10
3348,100
3349,100
3350,100
3351,-10
3352,100
3353,-10
3354,100
3355,-10
3356,-10
3357,-10
3358,-10
3359,-10
3360,-10
3361,-10
3362,-10
3363,100
3364,-10
3365,-10
3366,100
3367,100
3368,100
3369,100
3370,-10
3371,100
3372,-10
3373,100
3374,100
3375,100
3376,100
3377,100
3378,100
3379,100
3380,100
3381,100
3382,-10
3383,100
3384,100
3385,100
3386,100
3387,-10
3388,100
3389,100
3390,100
3391,100
3392,-10
3393,-10
3394,100
3395,-10
3396,-10
3397,-10
3398,100
3399,-10
3400,-10
3401,-10
3402,-10
3403,-10
3404,100
3405,-10
3406,-10
3407,-10
3408,100
3409,-10
3410,-10
3411,-10
3412,-10
3413,-10
3414,-10
3415,-10
3416,100
3417,100
3418,100
3419,100
3420,100
3421,100
3422,100
3423,100
3424,100
3425,100
3426,-10
3427,-10
3428,100
3429,100
3430,-10
3431,100
3432,100
3433,100
3434,100
3435,-10
3436,100
3437,-10
3438,-10
3439,100
3440,-10
3441,-10
3442,-10
3443,100
3444,100
3445,-10
3446,-10
3447,100
3448,-10
3449,100
3450,100
3451,100
3452,100
3453,100
3454,100
3455,100
3456,-10
3457,-10
3458,100
3459,100
3460,100
3461,100
3462,-10
3463,100
3464,100
3465,100
3466,100
3467,100
3468,100
3469,100
3470,-10
3471,-10
3472,100
3473,100
3474,100
3475,-10
3476,-10
3477,100
3478,100
3479,-10
3480,-10
3481,-10
3482,100
3483,100
3484,100
3485,100
3486,100
3487,100
3488,-10
3489,100
3490,100
3491,-10
3492,100
3493,100
3494,100
3495,100
3496,100
3497,100
3498,-10
3499,100
3500,-10
3501,-10
3502,100
3503,100
3504,100
3505,100
3506,-10
3507,100
3508,-10
3509,-10
3510,100
3511,100
3512,-10
3513,100
3514,-10
3515,100
3516,100
3517,100
3518,-10
3519,100
3520,100
3521,-10
3522,-10
3523,100
3524,-10
3525,100
3526,-10
3527,100
3528,100
3529,100
3530,100
3531,-10
3532,-10
3533,100
3534,100
3535,100
3536,100
3537,-10
3538,100
3539,-10
3540,100
3541,-10
3542,100
3543,-10
3544,-10
3545,-10
3546,100
3547,100
3548,100
3549,100
3550,100
3551,100
3552,100
3553,-10
3554,100
3555,-10
3556,100
3557,100
3558,-10
3559,-10
3560,100
3561,-10
3562,-10
3563,-10
3564,100
3565,100
3566,-10
3567,100
3568,100
3569,-10
3570,100
3571,-10
3572,-10
3573,100
3574,100
3575,100
3576,100
3577,100
3578,-10
3579,100
3580,-10
3581,-10
3582,-10
3583,-10
3584,-10
3585,100
3586,100
3587,-10
3588,-10
3589,100
3590,100
3591,100
3592,100
3593,100
3594,100
3595,100
3596,100
3597,-10
3598,100
3599,100
3600,100
3601,-10
3602,-10
3603,100
3604,-10
3605,100
3606,100
3607,100
3608,-10
3609,100
3610,-10
3611,-10
3612,100
3613,100
3614,100
3615,100
3616,-10
3617,100
3618,100
3619,100
3620,100
3621,100
3622,100
3623,-10
3624,100
3625,100
3626,100
3627,-10
3628,100
3629,-10
3630,-10
3631,-10
3632,-10
3633,-10
3634,-10
3635,-10
3636,-10
3637,-10
3638,100
3639,-10
3640,-10
3641,-10
3642,-10
3643,100
3644,-10
3645,100
3646,100
3647,-10
3648,100
3649,-10
3650,-10
3651,-10
3652,-10
3653,-10
3654,100
3655,-10
3656,100
3657,100
3658,-10
3659,-10
3660,-10
3661,100
3662,-10
3663,100
3664,-10
3665,100
3666,-10
3667,-10
3668,-10
3669,-10
3670,100
3671,100
3672,100
3673,100
3674,-10
3675,100
3676,100
3677,100
3678,100
3679,100
3680,-10
3681,100
3682,-10
3683,100
3684,-10
3685,100
3686,-10
3687,-10
3688,-10
3689,-10
3690,-10
3691,100
3692,100
3693,100
3694,100
3695,100
3696,100
3697,100
3698,100
3699,100
3700,100
3701,-10
3702,100
3703,100
3704,-10
3705,-10
3706,100
3707,100
3708,100
3709,100
3710,100
3711,100
3712,100
3713,-10
3714,100
3715,100
3716,-10
3717,-10
3718,100
3719,100
3720,100
3721,100
3722,-10
3723,100
3724,-10
3725,100
3726,-10
3727,-10
3728,100
3729,100
3730,-10
3731,-10
3732,100
3733,100
3734,100
3735,-10
3736,100
3737,100
3738,100
3739,100
3740,100
3741,100
3742,100
3743,100
3744,100
3745,-10
3746,-10
3747,100
3748,-10
3749,-10
3750,100
3751,-10
3752,100
3753,-10
3754,100
3755,100
3756,-10
3757,-10
3758,100
3759,100
3760,100
3761,-10
3762,100
3763,100
3764,100
3765,100
3766,100
3767,100
3768,100
3769,100
3770,100
3771,-10
3772,100
3773,100
3774,100
3775,100
3776,100
3777,100
3778,100
3779,-10
3780,-10
3781,-10
3782,100
3783,100
3784,100
3785,-10
3786,100
3787,-10
3788,-10
3789,100
3790,-10
3791,100
3792,100
3793,100
3794,-10
3795,100
3796,100
3797,-10
3798,-10
3799,-10
3800,100
3801,100
3802,-10
3803,-10
3804,-10
3805,100
3806,-10
3807,100
3808,-10
3809,-10
3810,-10
3811,100
3812,100
3813,-10
3814,100
3815,-10
3816,100
3817,100
3818,100
3819,100
3820,100
3821,-10
3822,100
3823,-10
3824,100
3825,-10
3826,100
3827,100
3828,100
3829,100
3830,100
3831,-10
3832,100
3833,100
3834,100
3835,100
3836,-10
3837,100
3838,-10
3839,100
3840,100
3841,100
3842,100
3843,-10
3844,100
3845,100
3846,-10
3847,100
3848,100
3849,100
3850,100
3851,100
3852,100
3853,100
3854,-10
3855,100
3856,100
3857,100
3858,-10
3859,100
3860,-10
3861,100
3862,-10
3863,100
3864,-10
3865,100
3866,100
3867,100
3868,100
3869,-10
3870,100
3871,-10
3872,-10
3873,-10
3874,-10
3875,-10
3876,-10
3877,100
3878,-10
3879,-10
3880,-10
3881,-10
3882,100
3883,-10
3884,-10
3885,100
3886,-10
3887,-10
3888,-10
3889,-10
3890,100
3891,100
3892,100
3893,100
3894,-10
3895,-10
3896,100
3897,100
3898,100
3899,100
3900,100
3901,100
3902,100
3903,-10
3904,-10
3905,100
3906,-10
3907,100
3908,100
3909,100
3910,100
3911,100
3912,-10
3913,100
3914,100
3915,100
3916,100
3917,-10
3918,-10
3919,100
3920,100
3921,100
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,-10
3929,100
3930,100
3931,100
3932,-10
3933,-10
3934,-10
3935,100
3936,100
3937,100
3938,100
3939,-10
3940,100
3941,100
3942,-10
3943,100
3944,100
3945,100
3946,100
3947,100
3948,100
3949,100
3950,-10
3951,100
3952,-10
3953,100
3954,-10
3955,-10
3956,100
3957,-10
3958,-10
3959,-10
3960,100
3961,100
3962,-10
3963,100
3964,-10
3965,100
3966,100
3967,100
3968,100
3969,-10
3970,-10
3971,100
3972,-10
3973,100
3974,100
3975,100
3976,-10
3977,100
3978,-10
3979,-10
3980,100
3981,-10
3982,100
3983,-10
3984,100
3985,100
3986,100
3987,100
3988,-10
3989,100
3990,100
3991,100
3992,100
3993,100
3994,100
3995,-10
3996,100
3997,100
3998,-10
3999,100
4000,100
4001,100
4002,100
4003,-10
4004,100
4005,100
4006,100
4007,100
4008,100
4009,-10
4010,-10
4011,-10
4012,100
4013,100
4014,-10
4015,100
4016,100
4017,100
4018,100
4019,100
4020,-10
4021,-10
4022,100
4023,100
4024,100
4025,-10
4026,100
4027,100
4028,100
4029,100
4030,100
4031,-10
4032,100
4033,-10
4034,100
4035,-10
4036,100
4037,100
4038,100
4039,100
4040,100
4041,100
4042,100
4043,100
4044,-10
4045,100
4046,100
4047,-10
4048,100
4049,-10
4050,-10
4051,100
4052,100
4053,100
4054,100
4055,100
4056,-10
4057,-10
4058,-10
4059,-10
4060,-10
4061,100
4062,100
4063,-10
4064,-10
4065,100
4066,100
4067,-10
4068,100
4069,-10
4070,100
4071,100
4072,100
4073,100
4074,100
4075,100
4076,100
4077,100
4078,100
4079,100
4080,100
4081,100
4082,100
4083,100
4084,100
4085,-10
4086,100
4087,100
4088,-10
4089,100
4090,100
4091,100
4092,100
4093,100
4094,-10
4095,100
4096,100
4097,-10
4098,100
4099,-10
4100,-10
4101,100
4102,100
4103,-10
4104,100
4105,100
4106,-10
4107,-10
4108,100
4109,100
4110,-10
4111,100
4112,100
4113,100
4114,-10
4115,100
4116,-10
4117,100
4118,-10
4119,100
4120,100
4121,-10
4122,-10
4123,100
4124,-10
4125,-10
4126,-10
4127,100
4128,100
4129,100
4130,100
4131,-10
4132,100
4133,100
4134,-10
4135,100
4136,100
4137,100
4138,100
4139,100
4140,100
4141,100
4142,-10
4143,100
4144,100
4145,100
4146,-10
4147,100
4148,-10
4149,-10
4150,100
4151,-10
4152,-10
4153,100
4154,100
4155,100
4156,100
4157,100
4158,-10
4159,100
4160,100
4161,-10
4162,100
4163,100
4164,100
4165,100
4166,100
4167,-10
4168,-10
4169,-10
4170,100
4171,-10
4172,-10
4173,-10
4174,100
4175,-10
4176,100
4177,-10
4178,-10
4179,100
4180,100
4181,-10
4182,100
4183,100
4184,100
4185,100
4186,100
4187,-10
4188,100
4189,100
4190,-10
4191,-10
4192,-10
4193,-10
4194,100
4195,-10
4196,100
4197,100
4198,-10
4199,100
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,-10
4207,100
4208,-10
4209,100
4210,100
4211,100
4212,100
4213,-10
4214,100
4215,-10
4216,100
4217,100
4218,100
4219,100
4220,100
4221,-10
4222,-10
4223,-10
4224,100
4225,-10
4226,-10
4227,100
4228,-10
4229,-10
4230,-10
4231,100
4232,-10
4233,-10
4234,-10
4235,-10
4236,100
4237,-10
4238,100
4239,100
4240,-10
4241,100
4242,100
4243,-10
4244,-10
4245,-10
4246,100
4247,-10
4248,100
4249,100
4250,100
4251,100
4252,-10
4253,100
4254,100
4255,100
4256,100
4257,-10
4258,100
4259,-10
4260,-10
4261,100
4262,100
4263,-10
4264,100
4265,-10
4266,-10
4267,100
4268,-10
4269,-10
4270,-10
4271,100
4272,100
4273,100
4274,-10
4275,100
4276,100
4277,100
4278,100
4279,100
4280,100
4281,100
4282,100
4283,100
4284,100
4285,-10
4286,100
4287,100
4288,100
4289,-10
4290,-10
4291,-10
4292,-10
4293,-10
4294,-10
4295,-10
4296,-10
4297,-10
4298,-10
4299,-10
4300,100
4301,100
4302,-10
4303,-10
4304,-10
4305,-10
4306,-10
4307,100
4308,100
4309,-10
4310,100
4311,-10
4312,-10
4313,-10
4314,-10
4315,-10
4316,-10
4317,100
4318,100
4319,-10
4320,100
4321,100
4322,-10
4323,-10
4324,100
4325,100
4326,100
4327,-10
4328,100
4329,-10
4330,100
4331,100
4332,-10
4333,-10
4334,100
4335,100
4336,100
4337,-10
4338,100
4339,100
4340,-10
4341,100
4342,100
4343,-10
4344,-10
4345,-10
4346,-10
4347,-10
4348,-10
4349,-10
4350,-10
4351,-10
4352,100
4353,-10
4354,-10
4355,-10
4356,-10
4357,-10
4358,100
4359,-10
4360,-10
4361,-10
4362,-10
4363,100
4364,-10
4365,-10
4366,-10
4367,-10
4368,-10
4369,100
4370,100
4371,-10
4372,100
4373,-10
4374,100
4375,100
4376,100
4377,100
4378,100
4379,100
4380,100
4381,100
4382,100
4383,100
4384,100
4385,-10
4386,100
4387,-10
4388,-10
4389,100
4390,-10
4391,100
4392,100
4393,-10
4394,-10
4395,100
4396,100
4397,-10
4398,-10
4399,100
4400,100
4401,100
4402,100
4403,100
4404,-10
4405,100
4406,-10
4407,100
4408,100
4409,100
4410,100
4411,-10
4412,-10
4413,-10
4414,100
4415,100
4416,100
4417,-10
4418,100
4419,100
4420,100
4421,100
4422,100
4423,100
4424,-10
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,100
4434,100
4435,100
4436,100
4437,100
4438,100
4439,100
4440,-10
4441,-10
4442,-10
4443,100
4444,100
4445,-10
4446,100
4447,100
4448,-10
4449,-10
4450,100
4451,100
4452,-10
4453,-10
4454,100
4455,-10
4456,100
4457,100
4458,-10
4459,100
4460,-10
4461,100
4462,100
4463,100
4464,100
4465,100
4466,-10
4467,100
4468,100
4469,100
4470,100
4471,-10
4472,100
4473,-10
4474,-10
4475,-10
4476,-10
4477,-10
4478,-10
4479,-10
4480,-10
4481,100
4482,-10
4483,100
4484,-10
4485,100
4486,100
4487,-10
4488,100
4489,100
4490,-10
4491,100
4492,-10
4493,-10
4494,100
4495,100
4496,-10
4497,-10
4498,-10
4499,100
4500,100
4501,100
4502,100
4503,-10
4504,100
4505,100
4506,100
4507,100
4508,100
4509,100
4510,100
4511,100
4512,-10
4513,100
4514,100
4515,100
4516,100
4517,100
4518,100
4519,100
4520,100
4521,-10
4522,100
4523,-10
4524,100
4525,100
4526,100
4527,-10
4528,100
4529,-10
4530,-10
4531,-10
4532,-10
4533,100
4534,100
4535,100
4536,100
4537,100
4538,100
4539,-10
4540,-10
4541,-10
4542,100
4543,-10
4544,-10
4545,-10
4546,-10
4547,100
4548,-10
4549,100
4550,-10
4551,-10
4552,-10
4553,100
4554,100
4555,-10
4556,-10
4557,-10
4558,-10
4559,100
4560,-10
4561,-10
4562,100
4563,100
4564,100
4565,-10
4566,100
4567,-10
4568,100
4569,100
4570,100
4571,100
4572,100
4573,100
4574,100
4575,-10
4576,100
4577,100
4578,-10
4579,-10
4580,-10
4581,-10
4582,-10
4583,-10
4584,-10
4585,-10
4586,-10
4587,-10
4588,-10
4589,-10
4590,100
4591,-10
4592,100
4593,-10
4594,100
4595,-10
4596,-10
4597,-10
4598,-10
4599,-10
4600,-10
4601,-10
4602,-10
4603,100
4604,-10
4605,100
4606,-10
4607,-10
4608,100
4609,-10
4610,-10
4611,100
4612,-10
4613,100
4614,100
4615,100
4616,-10
4617,-10
4618,100
4619,100
4620,100
4621,-10
4622,-10
4623,100
4624,-10
4625,-10
4626,-10
4627,-10
4628,-10
4629,-10
4630,100
4631,-10
4632,100
4633,100
4634,100
4635,100
4636,100
4637,100
4638,100
4639,-10
4640,-10
4641,-10
4642,100
4643,-10
4644,-10
4645,100
4646,100
4647,100
4648,100
4649,100
4650,100
4651,100
4652,100
4653,-10
4654,100
4655,-10
4656,100
4657,100
4658,100
4659,-10
4660,100
4661,-10
4662,-10
4663,-10
4664,100
4665,-10
4666,100
4667,100
4668,-10
4669,-10
4670,100
4671,-10
4672,100
4673,100
4674,100
4675,100
4676,100
4677,-10
4678,-10
4679,-10
4680,-10
4681,100
4682,-10
4683,-10
4684,-10
4685,-10
4686,-10
4687,100
4688,100
4689,-10
4690,100
4691,100
4692,-10
4693,-10
4694,100
4695,100
4696,100
4697,100
4698,100
4699,100
4700,100
4701,100
4702,100
4703,100
4704,100
4705,100
4706,100
4707,100
4708,-10
4709,-10
4710,100
4711,-10
4712,100
4713,100
4714,-10
4715,100
4716,100
4717,100
4718,-10
4719,100
4720,-10
4721,100
4722,-10
4723,100
4724,100
4725,100
4726,-10
4727,-10
4728,100
4729,-10
4730,100
4731,-10
4732,100
4733,100
4734,100
4735,-10
4736,100
4737,-10
4738,100
4739,100
4740,100
4741,100
4742,100
4743,100
4744,-10
4745,-10
4746,100
4747,100
4748,-10
4749,100
4750,100
4751,-10
4752,100
4753,-10
4754,100
4755,100
4756,100
4757,100
4758,100
4759,100
4760,100
4761,100
4762,100
4763,100
4764,100
4765,100
4766,100
4767,100
4768,-10
4769,-10
4770,100
4771,100
4772,100
4773,100
4774,-10
4775,100
4776,-10
4777,-10
4778,100
4779,100
4780,100
4781,100
4782,-10
4783,100
4784,100
4785,100
4786,100
4787,-10
4788,100
4789,-10
4790,100
4791,-10
4792,100
4793,100
4794,100
4795,100
4796,100
4797,-10
4798,100
4799,-10
4800,100
4801,-10
4802,100
4803,100
4804,100
4805,100
4806,100
4807,100
4808,-10
4809,100
4810,100
4811,100
4812,-10
4813,100
4814,-10
4815,-10
4816,100
4817,-10
4818,100
4819,100
4820,100
4821,100
4822,100
4823,100
4824,-10
4825,100
4826,-10
4827,100
4828,-10
4829,100
4830,-10
4831,-10
4832,100
4833,-10
4834,-10
4835,100
4836,-10
4837,100
4838,-10
4839,-10
4840,-10
4841,-10
4842,-10
4843,-10
4844,100
4845,100
4846,100
4847,-10
4848,-10
4849,100
4850,-10
4851,-10
4852,-10
4853,100
4854,-10
4855,100
4856,-10
4857,-10
4858,-10
4859,-10
4860,-10
4861,-10
4862,-10
4863,-10
4864,-10
4865,100
4866,100
4867,100
4868,-10
4869,100
4870,100
4871,100
4872,100
4873,100
4874,100
4875,100
4876,100
4877,100
4878,-10
4879,-10
4880,100
4881,100
4882,-10
4883,100
4884,100
4885,100
4886,100
4887,100
4888,-10
4889,-10
4890,-10
4891,-10
4892,100
4893,-10
4894,-10
4895,100
4896,-10
4897,-10
4898,-10
4899,-10
4900,-10
4901,-10
4902,-10
4903,-10
4904,-10
4905,100
4906,-10
4907,-10
4908,-10
4909,100
4910,100
4911,-10
4912,-10
4913,-10
4914,100
4915,-10
4916,-10
4917,-10
4918,-10
4919,100
4920,100
4921,-10
4922,-10
4923,-10
4924,100
4925,100
4926,-10
4927,-10
4928,100
4929,100
4930,-10
4931,100
4932,100
4933,-10
4934,100
4935,100
4936,100
4937,100
4938,100
4939,-10
4940,-10
4941,100
4942,-10
4943,-10
4944,100
4945,100
4946,100
4947,-10
4948,100
4949,-10
4950,-10
4951,-10
4952,-10
4953,100
4954,100
4955,-10
4956,-10
4957,100
4958,100
4959,100
4960,-10
4961,100
4962,100
4963,100
4964,100
4965,-10
4966,100
4967,-10
4968,100
4969,100
4970,100
4971,-10
4972,-10
4973,-10
4974,100
4975,-10
4976,100
4977,-10
4978,100
4979,100
4980,-10
4981,-10
4982,100
4983,100
4984,-10
4985,-10
4986,-10
4987,100
4988,100
4989,-10
4990,100
4991,100
4992,-10
4993,-10
4994,100
4995,100
4996,100
4997,100
4998,100
4999,100
