episode,scores
2740,-10
2741,100
2742,100
2743,100
2744,-10
2745,100
2746,100
2747,100
2748,-10
2749,-10
2750,100
2751,-10
2752,100
2753,100
2754,100
2755,100
2756,100
2757,100
2758,100
2759,100
2760,-10
2761,100
2762,100
2763,100
2764,100
2765,-10
2766,-10
2767,-10
2768,100
2769,100
2770,100
2771,100
2772,-10
2773,100
2774,100
2775,100
2776,100
2777,-10
2778,100
2779,100
2780,-10
2781,-10
2782,100
2783,-10
2784,-10
2785,100
2786,100
2787,100
2788,100
2789,100
2790,-10
2791,-10
2792,100
2793,-10
2794,100
2795,100
2796,100
2797,100
2798,100
2799,100
2800,-10
2801,100
2802,-10
2803,100
2804,-10
2805,100
2806,100
2807,100
2808,100
2809,-10
2810,100
2811,100
2812,100
2813,-10
2814,-10
2815,-10
2816,100
2817,100
2818,100
2819,100
2820,-10
2821,-10
2822,100
2823,100
2824,100
2825,100
2826,-10
2827,100
2828,100
2829,-10
2830,100
2831,-10
2832,100
2833,100
2834,100
2835,100
2836,100
2837,-10
2838,100
2839,100
2840,-10
2841,-10
2842,-10
2843,-10
2844,100
2845,100
2846,100
2847,-10
2848,-10
2849,100
2850,100
2851,100
2852,100
2853,100
2854,100
2855,-10
2856,-10
2857,100
2858,-10
2859,-10
2860,100
2861,100
2862,100
2863,100
2864,-10
2865,-10
2866,-10
2867,-10
2868,100
2869,100
2870,-10
2871,100
2872,100
2873,100
2874,-10
2875,100
2876,100
2877,100
2878,100
2879,-10
2880,-10
2881,-10
2882,-10
2883,100
2884,-10
2885,100
2886,100
2887,-10
2888,100
2889,-10
2890,100
2891,100
2892,-10
2893,-10
2894,100
2895,100
2896,-10
2897,-10
2898,-10
2899,100
2900,100
2901,100
2902,-10
2903,100
2904,100
2905,100
2906,-10
2907,100
2908,-10
2909,100
2910,100
2911,100
2912,100
2913,100
2914,100
2915,100
2916,100
2917,-10
2918,100
2919,100
2920,100
2921,-10
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2933,100
2934,-10
2935,-10
2936,100
2937,100
2938,100
2939,-10
2940,100
2941,100
2942,100
2943,-10
2944,-10
2945,-10
2946,100
2947,100
2948,-10
2949,-10
2950,100
2951,100
2952,100
2953,100
2954,-10
2955,100
2956,100
2957,100
2958,-10
2959,-10
2960,100
2961,100
2962,100
2963,100
2964,-10
2965,-10
2966,-10
2967,100
2968,100
2969,100
2970,-10
2971,100
2972,-10
2973,100
2974,100
2975,-10
2976,-10
2977,100
2978,-10
2979,-10
2980,100
2981,100
2982,100
2983,100
2984,100
2985,100
2986,100
2987,-10
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,-10
2999,100
3000,-10
3001,-10
3002,100
3003,-10
3004,-10
3005,-10
3006,-10
3007,100
3008,100
3009,100
3010,100
3011,100
3012,-10
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,-10
3026,100
3027,100
3028,-10
3029,100
3030,-10
3031,-10
3032,100
3033,100
3034,100
3035,-10
3036,100
3037,100
3038,100
3039,-10
3040,100
3041,100
3042,-10
3043,100
3044,100
3045,100
3046,100
3047,-10
3048,-10
3049,-10
3050,-10
3051,-10
3052,100
3053,-10
3054,100
3055,100
3056,100
3057,100
3058,-10
3059,100
3060,-10
3061,-10
3062,100
3063,-10
3064,-10
3065,100
3066,-10
3067,100
3068,-10
3069,100
3070,100
3071,100
3072,100
3073,100
3074,-10
3075,100
3076,100
3077,-10
3078,100
3079,100
3080,-10
3081,-10
3082,100
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,-10
3090,100
3091,100
3092,100
3093,100
3094,-10
3095,100
3096,-10
3097,100
3098,100
3099,100
3100,100
3101,100
3102,-10
3103,100
3104,100
3105,100
3106,-10
3107,100
3108,-10
3109,100
3110,100
3111,-10
3112,100
3113,-10
3114,100
3115,100
3116,-10
3117,100
3118,100
3119,-10
3120,100
3121,-10
3122,-10
3123,100
3124,100
3125,-10
3126,100
3127,100
3128,-10
3129,100
3130,-10
3131,-10
3132,100
3133,100
3134,100
3135,-10
3136,-10
3137,100
3138,-10
3139,100
3140,-10
3141,-10
3142,-10
3143,-10
3144,100
3145,100
3146,-10
3147,100
3148,100
3149,100
3150,-10
3151,100
3152,-10
3153,100
3154,100
3155,100
3156,100
3157,100
3158,-10
3159,100
3160,-10
3161,100
3162,100
3163,-10
3164,-10
3165,-10
3166,-10
3167,100
3168,-10
3169,100
3170,100
3171,-10
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,-10
3179,100
3180,100
3181,100
3182,100
3183,100
3184,100
3185,100
3186,100
3187,100
3188,100
3189,100
3190,100
3191,100
3192,100
3193,100
3194,100
3195,100
3196,100
3197,100
3198,100
3199,100
3200,100
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,100
3208,-10
3209,-10
3210,100
3211,-10
3212,-10
3213,-10
3214,-10
3215,-10
3216,-10
3217,100
3218,-10
3219,-10
3220,100
3221,100
3222,100
3223,-10
3224,100
3225,100
3226,-10
3227,-10
3228,100
3229,100
3230,100
3231,100
3232,100
3233,100
3234,-10
3235,100
3236,100
3237,-10
3238,-10
3239,100
3240,-10
3241,100
3242,-10
3243,100
3244,100
3245,-10
3246,100
3247,100
3248,100
3249,100
3250,100
3251,100
3252,100
3253,-10
3254,-10
3255,100
3256,-10
3257,-10
3258,100
3259,-10
3260,100
3261,100
3262,100
3263,100
3264,-10
3265,100
3266,100
3267,100
3268,100
3269,-10
3270,100
3271,100
3272,100
3273,100
3274,100
3275,100
3276,100
3277,100
3278,100
3279,-10
3280,100
3281,100
3282,-10
3283,100
3284,-10
3285,-10
3286,100
3287,100
3288,-10
3289,100
3290,100
3291,-10
3292,-10
3293,100
3294,-10
3295,-10
3296,-10
3297,-10
3298,-10
3299,-10
3300,100
3301,-10
3302,-10
3303,-10
3304,100
3305,100
3306,100
3307,100
3308,100
3309,100
3310,-10
3311,100
3312,100
3313,100
3314,100
3315,100
3316,100
3317,-10
3318,-10
3319,100
3320,-10
3321,100
3322,100
3323,100
3324,100
3325,-10
3326,100
3327,100
3328,100
3329,100
3330,100
3331,100
3332,-10
3333,100
3334,-10
3335,100
3336,100
3337,100
3338,100
3339,100
3340,100
3341,100
3342,-10
3343,-10
3344,-10
3345,-10
3346,-10
3347,100
3348,100
3349,100
3350,-10
3351,100
3352,100
3353,100
3354,-10
3355,-10
3356,-10
3357,-10
3358,100
3359,-10
3360,-10
3361,-10
3362,-10
3363,-10
3364,100
3365,-10
3366,100
3367,100
3368,100
3369,100
3370,100
3371,100
3372,100
3373,100
3374,-10
3375,100
3376,-10
3377,-10
3378,-10
3379,100
3380,100
3381,-10
3382,100
3383,100
3384,100
3385,-10
3386,-10
3387,-10
3388,100
3389,-10
3390,-10
3391,-10
3392,-10
3393,-10
3394,-10
3395,-10
3396,-10
3397,100
3398,-10
3399,-10
3400,-10
3401,100
3402,-10
3403,100
3404,100
3405,100
3406,100
3407,100
3408,-10
3409,100
3410,100
3411,-10
3412,100
3413,-10
3414,-10
3415,100
3416,-10
3417,100
3418,-10
3419,100
3420,100
3421,100
3422,100
3423,100
3424,100
3425,-10
3426,100
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,100
3434,100
3435,100
3436,-10
3437,100
3438,100
3439,100
3440,100
3441,100
3442,-10
3443,100
3444,100
3445,100
3446,100
3447,100
3448,100
3449,100
3450,-10
3451,100
3452,-10
3453,100
3454,100
3455,100
3456,100
3457,100
3458,100
3459,100
3460,100
3461,100
3462,100
3463,100
3464,-10
3465,100
3466,100
3467,100
3468,100
3469,100
3470,100
3471,-10
3472,100
3473,100
3474,100
3475,-10
3476,-10
3477,100
3478,100
3479,100
3480,-10
3481,-10
3482,-10
3483,100
3484,100
3485,-10
3486,100
3487,100
3488,-10
3489,100
3490,100
3491,-10
3492,100
3493,100
3494,100
3495,-10
3496,100
3497,100
3498,-10
3499,100
3500,100
3501,-10
3502,100
3503,100
3504,100
3505,100
3506,100
3507,-10
3508,100
3509,-10
3510,100
3511,100
3512,100
3513,-10
3514,100
3515,-10
3516,100
3517,100
3518,100
3519,-10
3520,100
3521,100
3522,100
3523,100
3524,100
3525,100
3526,100
3527,100
3528,100
3529,-10
3530,100
3531,100
3532,100
3533,100
3534,-10
3535,100
3536,100
3537,-10
3538,100
3539,100
3540,100
3541,100
3542,100
3543,-10
3544,-10
3545,100
3546,-10
3547,-10
3548,-10
3549,-10
3550,-10
3551,-10
3552,100
3553,100
3554,100
3555,-10
3556,100
3557,100
3558,-10
3559,100
3560,-10
3561,100
3562,-10
3563,100
3564,100
3565,100
3566,-10
3567,100
3568,100
3569,100
3570,100
3571,100
3572,100
3573,100
3574,100
3575,100
3576,100
3577,100
3578,100
3579,100
3580,-10
3581,-10
3582,100
3583,100
3584,100
3585,-10
3586,100
3587,-10
3588,-10
3589,100
3590,100
3591,100
3592,100
3593,100
3594,100
3595,100
3596,-10
3597,-10
3598,100
3599,-10
3600,100
3601,100
3602,100
3603,-10
3604,100
3605,100
3606,100
3607,100
3608,100
3609,100
3610,-10
3611,100
3612,-10
3613,100
3614,100
3615,100
3616,-10
3617,-10
3618,100
3619,-10
3620,100
3621,-10
3622,-10
3623,100
3624,-10
3625,100
3626,100
3627,100
3628,100
3629,100
3630,-10
3631,100
3632,-10
3633,100
3634,100
3635,100
3636,100
3637,100
3638,100
3639,100
3640,100
3641,-10
3642,100
3643,-10
3644,100
3645,100
3646,100
3647,100
3648,100
3649,-10
3650,-10
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,100
3658,-10
3659,100
3660,-10
3661,-10
3662,-10
3663,-10
3664,100
3665,-10
3666,100
3667,-10
3668,-10
3669,-10
3670,-10
3671,-10
3672,-10
3673,100
3674,-10
3675,-10
3676,-10
3677,-10
3678,-10
3679,-10
3680,-10
3681,-10
3682,100
3683,100
3684,-10
3685,-10
3686,-10
3687,-10
3688,100
3689,100
3690,100
3691,100
3692,100
3693,100
3694,100
3695,100
3696,100
3697,100
3698,100
3699,100
3700,100
3701,100
3702,100
3703,-10
3704,-10
3705,100
3706,-10
3707,100
3708,100
3709,100
3710,-10
3711,-10
3712,-10
3713,-10
3714,100
3715,100
3716,-10
3717,100
3718,100
3719,-10
3720,100
3721,100
3722,-10
3723,100
3724,100
3725,100
3726,-10
3727,100
3728,100
3729,100
3730,-10
3731,100
3732,-10
3733,-10
3734,100
3735,-10
3736,100
3737,-10
3738,100
3739,100
3740,100
3741,-10
3742,100
3743,100
3744,-10
3745,100
3746,-10
3747,-10
3748,-10
3749,-10
3750,100
3751,-10
3752,100
3753,100
3754,100
3755,100
3756,100
3757,100
3758,100
3759,100
3760,100
3761,100
3762,100
3763,100
3764,100
3765,-10
3766,-10
3767,-10
3768,100
3769,-10
3770,-10
3771,-10
3772,100
3773,100
3774,100
3775,100
3776,-10
3777,-10
3778,100
3779,100
3780,-10
3781,-10
3782,-10
3783,100
3784,100
3785,-10
3786,100
3787,-10
3788,-10
3789,100
3790,100
3791,100
3792,100
3793,-10
3794,-10
3795,100
3796,-10
3797,100
3798,-10
3799,100
3800,-10
3801,100
3802,100
3803,-10
3804,-10
3805,100
3806,-10
3807,100
3808,-10
3809,-10
3810,-10
3811,-10
3812,100
3813,100
3814,100
3815,-10
3816,-10
3817,-10
3818,100
3819,-10
3820,100
3821,-10
3822,-10
3823,100
3824,-10
3825,100
3826,100
3827,100
3828,100
3829,100
3830,100
3831,100
3832,100
3833,100
3834,100
3835,100
3836,-10
3837,-10
3838,100
3839,-10
3840,-10
3841,100
3842,-10
3843,100
3844,-10
3845,100
3846,100
3847,100
3848,100
3849,-10
3850,100
3851,100
3852,100
3853,100
3854,100
3855,-10
3856,100
3857,100
3858,-10
3859,-10
3860,100
3861,-10
3862,100
3863,100
3864,100
3865,100
3866,-10
3867,100
3868,100
3869,100
3870,-10
3871,100
3872,-10
3873,-10
3874,100
3875,100
3876,100
3877,100
3878,100
3879,100
3880,100
3881,-10
3882,-10
3883,-10
3884,100
3885,100
3886,-10
3887,-10
3888,-10
3889,-10
3890,100
3891,-10
3892,100
3893,100
3894,-10
3895,100
3896,100
3897,100
3898,-10
3899,100
3900,100
3901,100
3902,100
3903,100
3904,100
3905,100
3906,100
3907,100
3908,100
3909,-10
3910,100
3911,100
3912,100
3913,-10
3914,100
3915,-10
3916,100
3917,-10
3918,100
3919,100
3920,100
3921,-10
3922,100
3923,-10
3924,100
3925,-10
3926,100
3927,100
3928,-10
3929,100
3930,-10
3931,-10
3932,100
3933,-10
3934,100
3935,100
3936,100
3937,-10
3938,100
3939,-10
3940,100
3941,-10
3942,100
3943,-10
3944,100
3945,100
3946,-10
3947,100
3948,-10
3949,-10
3950,-10
3951,-10
3952,100
3953,100
3954,-10
3955,100
3956,100
3957,100
3958,100
3959,100
3960,100
3961,100
3962,100
3963,100
3964,-10
3965,100
3966,100
3967,-10
3968,100
3969,-10
3970,100
3971,100
3972,100
3973,-10
3974,100
3975,100
3976,100
3977,100
3978,-10
3979,-10
3980,-10
3981,100
3982,100
3983,100
3984,-10
3985,-10
3986,-10
3987,100
3988,100
3989,100
3990,-10
3991,-10
3992,100
3993,100
3994,100
3995,100
3996,-10
3997,-10
3998,100
3999,100
4000,-10
4001,-10
4002,100
4003,-10
4004,100
4005,100
4006,100
4007,100
4008,-10
4009,100
4010,-10
4011,100
4012,100
4013,100
4014,100
4015,100
4016,100
4017,-10
4018,-10
4019,100
4020,100
4021,100
4022,100
4023,-10
4024,100
4025,100
4026,100
4027,100
4028,-10
4029,100
4030,-10
4031,100
4032,100
4033,100
4034,100
4035,100
4036,100
4037,100
4038,-10
4039,100
4040,100
4041,100
4042,100
4043,-10
4044,-10
4045,100
4046,-10
4047,-10
4048,100
4049,-10
4050,-10
4051,100
4052,-10
4053,100
4054,100
4055,100
4056,100
4057,100
4058,-10
4059,-10
4060,-10
4061,-10
4062,100
4063,100
4064,-10
4065,100
4066,100
4067,-10
4068,100
4069,100
4070,100
4071,-10
4072,-10
4073,100
4074,100
4075,100
4076,-10
4077,-10
4078,-10
4079,-10
4080,100
4081,-10
4082,100
4083,100
4084,100
4085,100
4086,-10
4087,100
4088,100
4089,100
4090,100
4091,100
4092,100
4093,-10
4094,100
4095,100
4096,-10
4097,-10
4098,100
4099,100
4100,100
4101,-10
4102,100
4103,100
4104,100
4105,100
4106,100
4107,100
4108,100
4109,100
4110,100
4111,100
4112,100
4113,100
4114,-10
4115,100
4116,-10
4117,100
4118,100
4119,100
4120,-10
4121,100
4122,100
4123,-10
4124,-10
4125,-10
4126,-10
4127,-10
4128,100
4129,-10
4130,-10
4131,100
4132,100
4133,-10
4134,-10
4135,100
4136,-10
4137,-10
4138,100
4139,100
4140,100
4141,-10
4142,100
4143,100
4144,-10
4145,100
4146,100
4147,100
4148,-10
4149,-10
4150,100
4151,100
4152,100
4153,-10
4154,-10
4155,-10
4156,-10
4157,-10
4158,-10
4159,100
4160,-10
4161,-10
4162,-10
4163,100
4164,100
4165,-10
4166,-10
4167,-10
4168,-10
4169,100
4170,-10
4171,100
4172,-10
4173,-10
4174,-10
4175,-10
4176,100
4177,100
4178,100
4179,100
4180,-10
4181,100
4182,100
4183,-10
4184,100
4185,-10
4186,100
4187,100
4188,100
4189,100
4190,-10
4191,100
4192,-10
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,-10
4205,100
4206,100
4207,-10
4208,-10
4209,100
4210,100
4211,100
4212,100
4213,-10
4214,100
4215,100
4216,-10
4217,100
4218,-10
4219,100
4220,100
4221,100
4222,-10
4223,-10
4224,-10
4225,100
4226,100
4227,100
4228,100
4229,100
4230,100
4231,100
4232,100
4233,100
4234,100
4235,-10
4236,100
4237,100
4238,-10
4239,100
4240,-10
4241,100
4242,-10
4243,100
4244,-10
4245,-10
4246,100
4247,-10
4248,-10
4249,-10
4250,-10
4251,-10
4252,100
4253,-10
4254,-10
4255,100
4256,-10
4257,100
4258,100
4259,100
4260,-10
4261,100
4262,100
4263,100
4264,-10
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,-10
4272,-10
4273,100
4274,100
4275,100
4276,-10
4277,100
4278,100
4279,100
4280,-10
4281,100
4282,100
4283,100
4284,-10
4285,100
4286,100
4287,-10
4288,100
4289,100
4290,100
4291,-10
4292,100
4293,100
4294,-10
4295,100
4296,100
4297,100
4298,-10
4299,100
4300,100
4301,-10
4302,100
4303,100
4304,100
4305,100
4306,100
4307,100
4308,100
4309,-10
4310,100
4311,-10
4312,-10
4313,100
4314,-10
4315,100
4316,100
4317,100
4318,100
4319,-10
4320,-10
4321,-10
4322,100
4323,100
4324,-10
4325,-10
4326,-10
4327,-10
4328,100
4329,100
4330,100
4331,100
4332,-10
4333,100
4334,100
4335,100
4336,-10
4337,-10
4338,100
4339,-10
4340,100
4341,100
4342,100
4343,100
4344,-10
4345,-10
4346,100
4347,100
4348,-10
4349,-10
4350,100
4351,100
4352,100
4353,100
4354,100
4355,100
4356,100
4357,100
4358,100
4359,-10
4360,-10
4361,-10
4362,100
4363,-10
4364,100
4365,100
4366,100
4367,-10
4368,100
4369,100
4370,-10
4371,100
4372,100
4373,100
4374,-10
4375,100
4376,100
4377,100
4378,100
4379,100
4380,100
4381,100
4382,-10
4383,100
4384,100
4385,-10
4386,100
4387,100
4388,100
4389,-10
4390,-10
4391,100
4392,100
4393,-10
4394,100
4395,100
4396,-10
4397,100
4398,-10
4399,-10
4400,-10
4401,100
4402,100
4403,-10
4404,100
4405,100
4406,100
4407,100
4408,100
4409,100
4410,100
4411,100
4412,100
4413,-10
4414,-10
4415,-10
4416,-10
4417,100
4418,100
4419,-10
4420,100
4421,100
4422,-10
4423,100
4424,-10
4425,-10
4426,-10
4427,-10
4428,100
4429,100
4430,-10
4431,100
4432,-10
4433,100
4434,100
4435,100
4436,-10
4437,100
4438,100
4439,100
4440,100
4441,-10
4442,100
4443,100
4444,-10
4445,100
4446,100
4447,100
4448,-10
4449,100
4450,100
4451,100
4452,100
4453,100
4454,100
4455,100
4456,-10
4457,100
4458,-10
4459,100
4460,-10
4461,100
4462,100
4463,100
4464,100
4465,100
4466,100
4467,-10
4468,100
4469,100
4470,100
4471,100
4472,-10
4473,-10
4474,-10
4475,100
4476,-10
4477,-10
4478,-10
4479,-10
4480,-10
4481,-10
4482,-10
4483,-10
4484,100
4485,100
4486,-10
4487,-10
4488,-10
4489,100
4490,-10
4491,-10
4492,-10
4493,-10
4494,-10
4495,-10
4496,100
4497,100
4498,100
4499,-10
4500,100
4501,100
4502,100
4503,100
4504,100
4505,100
4506,100
4507,-10
4508,100
4509,-10
4510,-10
4511,100
4512,100
4513,100
4514,100
4515,100
4516,100
4517,100
4518,100
4519,100
4520,-10
4521,100
4522,100
4523,-10
4524,100
4525,100
4526,100
4527,-10
4528,100
4529,100
4530,100
4531,100
4532,-10
4533,-10
4534,100
4535,100
4536,-10
4537,100
4538,100
4539,100
4540,100
4541,100
4542,100
4543,100
4544,100
4545,-10
4546,100
4547,100
4548,-10
4549,100
4550,100
4551,100
4552,-10
4553,100
4554,-10
4555,100
4556,-10
4557,100
4558,-10
4559,100
4560,100
4561,100
4562,100
4563,100
4564,100
4565,-10
4566,-10
4567,100
4568,-10
4569,100
4570,100
4571,100
4572,100
4573,100
4574,-10
4575,100
4576,-10
4577,-10
4578,100
4579,100
4580,-10
4581,100
4582,100
4583,100
4584,100
4585,100
4586,-10
4587,100
4588,-10
4589,100
4590,100
4591,100
4592,-10
4593,100
4594,-10
4595,-10
4596,100
4597,-10
4598,100
4599,100
4600,100
4601,-10
4602,-10
4603,-10
4604,-10
4605,100
4606,100
4607,-10
4608,-10
4609,-10
4610,-10
4611,-10
4612,100
4613,100
4614,100
4615,100
4616,100
4617,100
4618,100
4619,-10
4620,-10
4621,100
4622,100
4623,100
4624,-10
4625,-10
4626,-10
4627,100
4628,100
4629,100
4630,100
4631,100
4632,-10
4633,100
4634,100
4635,-10
4636,-10
4637,100
4638,100
4639,100
4640,100
4641,100
4642,100
4643,100
4644,-10
4645,100
4646,100
4647,100
4648,100
4649,-10
4650,-10
4651,100
4652,100
4653,100
4654,100
4655,100
4656,-10
4657,100
4658,-10
4659,-10
4660,-10
4661,-10
4662,-10
4663,-10
4664,-10
4665,-10
4666,-10
4667,-10
4668,-10
4669,-10
4670,-10
4671,100
4672,-10
4673,100
4674,100
4675,-10
4676,100
4677,100
4678,100
4679,100
4680,100
4681,100
4682,100
4683,100
4684,100
4685,100
4686,100
4687,100
4688,100
4689,100
4690,100
4691,-10
4692,100
4693,-10
4694,100
4695,-10
4696,100
4697,100
4698,100
4699,100
4700,-10
4701,100
4702,100
4703,100
4704,-10
4705,100
4706,-10
4707,-10
4708,100
4709,-10
4710,-10
4711,100
4712,-10
4713,-10
4714,100
4715,-10
4716,-10
4717,100
4718,-10
4719,100
4720,100
4721,100
4722,-10
4723,-10
4724,-10
4725,100
4726,100
4727,100
4728,100
4729,-10
4730,-10
4731,-10
4732,100
4733,100
4734,100
4735,-10
4736,-10
4737,100
4738,100
4739,100
4740,-10
4741,100
4742,100
4743,100
4744,100
4745,100
4746,100
4747,100
4748,100
4749,100
4750,-10
4751,100
4752,100
4753,100
4754,-10
4755,100
4756,100
4757,-10
4758,100
4759,100
4760,-10
4761,-10
4762,-10
4763,100
4764,100
4765,100
4766,100
4767,100
4768,100
4769,-10
4770,100
4771,100
4772,100
4773,-10
4774,100
4775,100
4776,-10
4777,100
4778,100
4779,-10
4780,-10
4781,-10
4782,100
4783,-10
4784,-10
4785,-10
4786,-10
4787,-10
4788,100
4789,-10
4790,100
4791,-10
4792,100
4793,-10
4794,100
4795,100
4796,100
4797,100
4798,100
4799,-10
4800,100
4801,100
4802,-10
4803,100
4804,100
4805,100
4806,100
4807,100
4808,100
4809,100
4810,100
4811,100
4812,-10
4813,100
4814,100
4815,100
4816,100
4817,-10
4818,100
4819,-10
4820,-10
4821,-10
4822,100
4823,100
4824,-10
4825,100
4826,100
4827,100
4828,-10
4829,-10
4830,100
4831,100
4832,100
4833,100
4834,100
4835,-10
4836,-10
4837,-10
4838,100
4839,-10
4840,-10
4841,100
4842,-10
4843,-10
4844,100
4845,100
4846,-10
4847,-10
4848,-10
4849,100
4850,-10
4851,100
4852,-10
4853,-10
4854,100
4855,100
4856,100
4857,100
4858,100
4859,100
4860,-10
4861,100
4862,-10
4863,-10
4864,-10
4865,100
4866,100
4867,-10
4868,100
4869,100
4870,-10
4871,100
4872,100
4873,100
4874,-10
4875,100
4876,-10
4877,-10
4878,-10
4879,100
4880,100
4881,-10
4882,100
4883,100
4884,100
4885,100
4886,100
4887,100
4888,100
4889,-10
4890,100
4891,100
4892,100
4893,-10
4894,-10
4895,-10
4896,100
4897,100
4898,-10
4899,100
4900,100
4901,100
4902,-10
4903,100
4904,-10
4905,-10
4906,100
4907,-10
4908,-10
4909,-10
4910,100
4911,-10
4912,-10
4913,100
4914,100
4915,100
4916,100
4917,-10
4918,100
4919,-10
4920,100
4921,-10
4922,-10
4923,-10
4924,-10
4925,100
4926,-10
4927,-10
4928,100
4929,100
4930,100
4931,100
4932,-10
4933,-10
4934,-10
4935,100
4936,-10
4937,100
4938,100
4939,-10
4940,100
4941,-10
4942,100
4943,-10
4944,-10
4945,100
4946,-10
4947,100
4948,100
4949,100
4950,100
4951,100
4952,100
4953,100
4954,100
4955,100
4956,-10
4957,-10
4958,100
4959,-10
4960,-10
4961,100
4962,-10
4963,-10
4964,100
4965,100
4966,-10
4967,-10
4968,100
4969,-10
4970,-10
4971,-10
4972,100
4973,100
4974,100
4975,100
4976,-10
4977,100
4978,-10
4979,100
4980,100
4981,100
4982,100
4983,-10
4984,100
4985,100
4986,100
4987,100
4988,-10
4989,-10
4990,100
4991,100
4992,100
4993,100
4994,100
4995,-10
4996,-10
4997,100
4998,100
4999,100
5000,-10
5001,100
5002,100
5003,100
5004,-10
5005,-10
5006,-10
5007,100
5008,-10
5009,100
5010,-10
5011,100
5012,-10
5013,100
5014,100
5015,100
5016,100
5017,-10
5018,-10
5019,-10
5020,100
5021,100
5022,-10
5023,100
5024,100
5025,-10
5026,100
5027,100
5028,-10
5029,100
5030,100
5031,100
5032,100
5033,100
5034,100
5035,100
5036,100
5037,100
5038,-10
5039,100
5040,-10
5041,100
5042,100
5043,100
5044,100
5045,-10
5046,-10
5047,100
5048,100
5049,100
5050,100
5051,-10
5052,100
5053,100
5054,100
5055,100
5056,-10
5057,100
5058,100
5059,100
5060,100
5061,-10
5062,100
5063,-10
5064,100
5065,100
5066,100
5067,100
5068,100
5069,100
5070,100
5071,100
5072,100
5073,100
5074,100
5075,100
5076,100
5077,100
5078,-10
5079,100
5080,100
5081,-10
5082,100
5083,-10
5084,100
5085,-10
5086,-10
5087,-10
5088,-10
5089,100
5090,-10
5091,100
5092,100
5093,100
5094,-10
5095,100
5096,-10
5097,100
5098,100
5099,100
5100,100
5101,-10
5102,-10
5103,100
5104,-10
5105,-10
5106,100
5107,100
5108,-10
5109,100
5110,-10
5111,-10
5112,-10
5113,100
5114,100
5115,100
5116,100
5117,100
5118,-10
5119,100
5120,-10
5121,100
5122,100
5123,-10
5124,100
5125,-10
5126,100
5127,100
5128,100
5129,100
5130,100
5131,100
5132,-10
5133,-10
5134,-10
5135,100
5136,-10
5137,100
5138,100
5139,-10
5140,100
5141,100
5142,100
5143,100
5144,100
5145,100
5146,-10
5147,100
5148,100
5149,100
5150,-10
5151,100
5152,-10
5153,100
5154,100
5155,100
5156,100
5157,100
5158,100
5159,100
5160,-10
5161,100
5162,-10
5163,-10
5164,-10
5165,-10
5166,100
5167,-10
5168,-10
5169,-10
5170,100
5171,-10
5172,100
5173,100
5174,-10
5175,100
5176,-10
5177,-10
5178,-10
5179,100
5180,100
5181,-10
5182,-10
5183,100
5184,100
5185,100
5186,-10
5187,-10
5188,100
5189,100
5190,-10
5191,100
5192,100
5193,100
5194,100
5195,100
5196,-10
5197,100
5198,100
5199,100
5200,100
5201,-10
5202,100
5203,100
5204,-10
5205,100
5206,100
5207,100
5208,100
5209,100
5210,-10
5211,100
5212,100
5213,100
5214,100
5215,100
5216,-10
5217,-10
5218,100
5219,-10
5220,100
5221,-10
5222,-10
5223,100
5224,100
5225,100
5226,100
5227,100
5228,100
5229,-10
5230,100
5231,100
5232,100
5233,100
5234,100
5235,-10
5236,-10
5237,100
5238,100
5239,100
5240,100
5241,-10
5242,-10
5243,100
5244,100
5245,100
5246,100
5247,-10
5248,-10
5249,100
5250,100
5251,100
5252,100
5253,100
5254,100
5255,100
5256,100
5257,-10
5258,100
5259,100
5260,-10
5261,100
5262,-10
5263,-10
5264,-10
5265,-10
5266,100
5267,100
5268,100
5269,-10
5270,100
5271,100
5272,-10
5273,-10
5274,-10
5275,100
5276,100
5277,-10
5278,-10
5279,100
5280,100
5281,100
5282,100
5283,100
5284,100
5285,100
5286,100
5287,100
5288,100
5289,-10
5290,-10
5291,-10
5292,-10
5293,100
5294,-10
5295,100
5296,-10
5297,100
5298,100
5299,-10
5300,100
5301,100
5302,100
5303,-10
5304,-10
5305,-10
5306,100
5307,100
5308,100
5309,-10
5310,100
5311,100
5312,-10
5313,100
5314,-10
5315,-10
5316,100
5317,100
5318,-10
5319,100
5320,-10
5321,100
5322,100
5323,100
5324,-10
5325,100
5326,-10
5327,100
5328,-10
5329,100
5330,-10
5331,100
5332,-10
5333,100
5334,-10
5335,-10
5336,100
5337,-10
5338,-10
5339,100
5340,-10
5341,-10
5342,-10
5343,-10
5344,-10
5345,-10
5346,100
5347,-10
