episode,scores
2672,100
2673,-10
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,-10
2681,100
2682,100
2683,100
2684,100
2685,-10
2686,-10
2687,100
2688,100
2689,100
2690,100
2691,-10
2692,100
2693,100
2694,100
2695,-10
2696,-10
2697,100
2698,100
2699,100
2700,-10
2701,100
2702,100
2703,100
2704,100
2705,100
2706,-10
2707,100
2708,100
2709,-10
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,-10
2717,-10
2718,-10
2719,100
2720,100
2721,-10
2722,-10
2723,100
2724,100
2725,-10
2726,100
2727,100
2728,100
2729,-10
2730,100
2731,100
2732,100
2733,100
2734,-10
2735,-10
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,-10
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,-10
2757,100
2758,-10
2759,100
2760,-10
2761,-10
2762,100
2763,-10
2764,100
2765,-10
2766,100
2767,-10
2768,-10
2769,-10
2770,-10
2771,-10
2772,-10
2773,100
2774,100
2775,-10
2776,-10
2777,100
2778,-10
2779,-10
2780,100
2781,100
2782,100
2783,-10
2784,100
2785,100
2786,-10
2787,-10
2788,100
2789,-10
2790,100
2791,-10
2792,100
2793,100
2794,-10
2795,-10
2796,100
2797,100
2798,-10
2799,100
2800,100
2801,100
2802,100
2803,-10
2804,100
2805,100
2806,100
2807,100
2808,100
2809,-10
2810,-10
2811,100
2812,100
2813,100
2814,-10
2815,-10
2816,-10
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,-10
2824,100
2825,-10
2826,100
2827,100
2828,100
2829,100
2830,100
2831,100
2832,-10
2833,-10
2834,100
2835,100
2836,100
2837,100
2838,100
2839,-10
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,100
2849,-10
2850,-10
2851,100
2852,-10
2853,100
2854,-10
2855,100
2856,-10
2857,-10
2858,100
2859,100
2860,100
2861,100
2862,100
2863,100
2864,100
2865,100
2866,100
2867,100
2868,100
2869,100
2870,-10
2871,-10
2872,-10
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,-10
2880,-10
2881,-10
2882,-10
2883,-10
2884,-10
2885,-10
2886,-10
2887,-10
2888,-10
2889,-10
2890,100
2891,100
2892,100
2893,-10
2894,-10
2895,100
2896,-10
2897,100
2898,-10
2899,100
2900,100
2901,-10
2902,100
2903,100
2904,-10
2905,-10
2906,100
2907,-10
2908,-10
2909,-10
2910,-10
2911,-10
2912,-10
2913,100
2914,-10
2915,-10
2916,100
2917,100
2918,-10
2919,-10
2920,100
2921,100
2922,-10
2923,100
2924,-10
2925,100
2926,100
2927,100
2928,100
2929,100
2930,-10
2931,-10
2932,-10
2933,-10
2934,-10
2935,100
2936,-10
2937,-10
2938,-10
2939,100
2940,-10
2941,-10
2942,-10
2943,100
2944,100
2945,-10
2946,-10
2947,100
2948,100
2949,100
2950,100
2951,-10
2952,100
2953,100
2954,100
2955,-10
2956,-10
2957,100
2958,100
2959,100
2960,100
2961,100
2962,100
2963,100
2964,-10
2965,-10
2966,-10
2967,100
2968,100
2969,100
2970,100
2971,-10
2972,100
2973,-10
2974,100
2975,100
2976,-10
2977,-10
2978,-10
2979,-10
2980,100
2981,-10
2982,100
2983,-10
2984,-10
2985,-10
2986,100
2987,-10
2988,-10
2989,-10
2990,100
2991,-10
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,-10
3001,100
3002,-10
3003,-10
3004,-10
3005,100
3006,-10
3007,100
3008,100
3009,100
3010,100
3011,-10
3012,100
3013,-10
3014,100
3015,100
3016,100
3017,100
3018,-10
3019,100
3020,100
3021,100
3022,100
3023,100
3024,-10
3025,100
3026,-10
3027,100
3028,100
3029,100
3030,-10
3031,-10
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,-10
3039,100
3040,100
3041,100
3042,100
3043,100
3044,100
3045,100
3046,100
3047,-10
3048,-10
3049,-10
3050,100
3051,-10
3052,100
3053,-10
3054,-10
3055,100
3056,-10
3057,-10
3058,-10
3059,-10
3060,-10
3061,100
3062,-10
3063,-10
3064,100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,100
3071,-10
3072,100
3073,-10
3074,-10
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,-10
3083,100
3084,100
3085,100
3086,100
3087,100
3088,100
3089,100
3090,-10
3091,100
3092,100
3093,-10
3094,100
3095,-10
3096,100
3097,-10
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,-10
3105,-10
3106,100
3107,-10
3108,100
3109,100
3110,100
3111,100
3112,100
3113,100
3114,100
3115,100
3116,100
3117,100
3118,100
3119,-10
3120,100
3121,100
3122,100
3123,-10
3124,-10
3125,-10
3126,100
3127,100
3128,100
3129,100
3130,100
3131,-10
3132,100
3133,100
3134,-10
3135,100
3136,-10
3137,-10
3138,100
3139,100
3140,100
3141,100
3142,-10
3143,100
3144,-10
3145,-10
3146,-10
3147,-10
3148,-10
3149,-10
3150,100
3151,-10
3152,-10
3153,100
3154,100
3155,100
3156,100
3157,100
3158,-10
3159,100
3160,100
3161,100
3162,-10
3163,-10
3164,-10
3165,-10
3166,100
3167,100
3168,-10
3169,100
3170,100
3171,-10
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,100
3181,100
3182,100
3183,100
3184,-10
3185,100
3186,100
3187,100
3188,100
3189,100
3190,-10
3191,100
3192,100
3193,-10
3194,100
3195,100
3196,100
3197,100
3198,-10
3199,100
3200,100
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,100
3208,100
3209,100
3210,100
3211,100
3212,100
3213,-10
3214,-10
3215,100
3216,100
3217,100
3218,-10
3219,100
3220,-10
3221,100
3222,100
3223,100
3224,100
3225,100
3226,-10
3227,100
3228,100
3229,100
3230,-10
3231,-10
3232,100
3233,100
3234,100
3235,100
3236,100
3237,100
3238,100
3239,100
3240,100
3241,100
3242,100
3243,-10
3244,-10
3245,100
3246,100
3247,-10
3248,100
3249,-10
3250,-10
3251,-10
3252,100
3253,-10
3254,100
3255,100
3256,100
3257,100
3258,-10
3259,100
3260,100
3261,-10
3262,100
3263,-10
3264,100
3265,100
3266,100
3267,100
3268,100
3269,100
3270,-10
3271,100
3272,-10
3273,-10
3274,100
3275,-10
3276,100
3277,100
3278,-10
3279,-10
3280,100
3281,-10
3282,-10
3283,-10
3284,-10
3285,-10
3286,-10
3287,-10
3288,-10
3289,-10
3290,100
3291,-10
3292,-10
3293,100
3294,-10
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,100
3303,100
3304,-10
3305,100
3306,-10
3307,100
3308,-10
3309,-10
3310,100
3311,100
3312,100
3313,100
3314,100
3315,-10
3316,100
3317,100
3318,100
3319,100
3320,100
3321,100
3322,100
3323,100
3324,100
3325,100
3326,-10
3327,100
3328,100
3329,-10
3330,100
3331,-10
3332,100
3333,100
3334,-10
3335,100
3336,100
3337,-10
3338,-10
3339,-10
3340,100
3341,100
3342,100
3343,-10
3344,-10
3345,100
3346,100
3347,100
3348,-10
3349,-10
3350,-10
3351,-10
3352,100
3353,100
3354,100
3355,100
3356,100
3357,-10
3358,100
3359,100
3360,100
3361,-10
3362,100
3363,-10
3364,-10
3365,100
3366,100
3367,100
3368,100
3369,100
3370,100
3371,100
3372,100
3373,100
3374,100
3375,-10
3376,-10
3377,100
3378,-10
3379,-10
3380,-10
3381,-10
3382,-10
3383,-10
3384,-10
3385,-10
3386,-10
3387,-10
3388,-10
3389,-10
3390,-10
3391,-10
3392,-10
3393,-10
3394,-10
3395,-10
3396,100
3397,-10
3398,-10
3399,100
3400,-10
3401,100
3402,100
3403,100
3404,100
3405,100
3406,100
3407,100
3408,-10
3409,100
3410,100
3411,100
3412,-10
3413,100
3414,-10
3415,-10
3416,100
3417,100
3418,-10
3419,100
3420,-10
3421,-10
3422,-10
3423,-10
3424,-10
3425,-10
3426,-10
3427,100
3428,100
3429,-10
3430,100
3431,100
3432,100
3433,-10
3434,100
3435,100
3436,-10
3437,100
3438,-10
3439,100
3440,100
3441,-10
3442,100
3443,100
3444,100
3445,100
3446,100
3447,-10
3448,100
3449,-10
3450,100
3451,-10
3452,100
3453,100
3454,100
3455,100
3456,100
3457,100
3458,100
3459,100
3460,100
3461,100
3462,100
3463,100
3464,100
3465,100
3466,100
3467,-10
3468,100
3469,100
3470,-10
3471,100
3472,-10
3473,100
3474,100
3475,-10
3476,-10
3477,100
3478,100
3479,100
3480,-10
3481,100
3482,100
3483,100
3484,100
3485,100
3486,100
3487,100
3488,100
3489,100
3490,100
3491,100
3492,100
3493,-10
3494,100
3495,100
3496,100
3497,-10
3498,-10
3499,100
3500,100
3501,-10
3502,-10
3503,100
3504,100
3505,100
3506,100
3507,-10
3508,100
3509,100
3510,-10
3511,100
3512,100
3513,100
3514,-10
3515,100
3516,100
3517,100
3518,100
3519,-10
3520,-10
3521,-10
3522,100
3523,100
3524,-10
3525,-10
3526,100
3527,100
3528,100
3529,100
3530,100
3531,100
3532,-10
3533,-10
3534,-10
3535,100
3536,-10
3537,100
3538,100
3539,-10
3540,100
3541,100
3542,100
3543,100
3544,100
3545,100
3546,-10
3547,100
3548,100
3549,-10
3550,100
3551,-10
3552,100
3553,-10
3554,100
3555,100
3556,-10
3557,-10
3558,-10
3559,100
3560,100
3561,-10
3562,100
3563,-10
3564,100
3565,-10
3566,-10
3567,-10
3568,100
3569,100
3570,100
3571,100
3572,100
3573,100
3574,100
3575,100
3576,-10
3577,100
3578,100
3579,-10
3580,-10
3581,-10
3582,100
3583,-10
3584,100
3585,100
3586,100
3587,-10
3588,100
3589,100
3590,-10
3591,100
3592,100
3593,100
3594,100
3595,100
3596,100
3597,100
3598,100
3599,-10
3600,100
3601,100
3602,100
3603,-10
3604,100
3605,100
3606,100
3607,-10
3608,100
3609,100
3610,-10
3611,100
3612,100
3613,-10
3614,100
3615,100
3616,-10
3617,100
3618,100
3619,-10
3620,100
3621,-10
3622,-10
3623,-10
3624,-10
3625,-10
3626,100
3627,-10
3628,-10
3629,100
3630,-10
3631,-10
3632,-10
3633,100
3634,100
3635,100
3636,100
3637,-10
3638,100
3639,100
3640,100
3641,100
3642,-10
3643,100
3644,100
3645,100
3646,100
3647,100
3648,-10
3649,100
3650,100
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,-10
3658,100
3659,100
3660,100
3661,100
3662,100
3663,100
3664,100
3665,100
3666,100
3667,100
3668,100
3669,100
3670,-10
3671,100
3672,100
3673,100
3674,100
3675,100
3676,100
3677,100
3678,-10
3679,100
3680,100
3681,100
3682,100
3683,100
3684,100
3685,-10
3686,-10
3687,100
3688,-10
3689,100
3690,100
3691,100
3692,100
3693,100
3694,100
3695,100
3696,100
3697,100
3698,-10
3699,-10
3700,100
3701,-10
3702,100
3703,100
3704,100
3705,100
3706,100
3707,100
3708,100
3709,100
3710,-10
3711,-10
3712,-10
3713,100
3714,100
3715,100
3716,100
3717,100
3718,100
3719,100
3720,-10
3721,-10
3722,-10
3723,100
3724,100
3725,100
3726,100
3727,100
3728,100
3729,100
3730,100
3731,100
3732,-10
3733,-10
3734,100
3735,100
3736,100
3737,100
3738,100
3739,100
3740,100
3741,-10
3742,100
3743,100
3744,-10
3745,100
3746,100
3747,100
3748,100
3749,100
3750,100
3751,100
3752,100
3753,100
3754,100
3755,100
3756,-10
3757,100
3758,-10
3759,-10
3760,100
3761,100
3762,100
3763,-10
3764,-10
3765,100
3766,100
3767,100
3768,100
3769,-10
3770,100
3771,100
3772,-10
3773,-10
3774,100
3775,100
3776,100
3777,-10
3778,100
3779,100
3780,100
3781,-10
3782,-10
3783,-10
3784,100
3785,-10
3786,100
3787,-10
3788,100
3789,100
3790,100
3791,100
3792,100
3793,-10
3794,-10
3795,-10
3796,100
3797,-10
3798,100
3799,-10
3800,-10
3801,100
3802,-10
3803,-10
3804,100
3805,100
3806,100
3807,100
3808,100
3809,100
3810,-10
3811,100
3812,100
3813,100
3814,100
3815,100
3816,100
3817,100
3818,-10
3819,100
3820,100
3821,100
3822,100
3823,100
3824,100
3825,-10
3826,-10
3827,100
3828,100
3829,-10
3830,100
3831,100
3832,100
3833,100
3834,100
3835,100
3836,100
3837,-10
3838,-10
3839,100
3840,100
3841,-10
3842,100
3843,-10
3844,100
3845,100
3846,-10
3847,-10
3848,100
3849,100
3850,100
3851,100
3852,100
3853,100
3854,100
3855,100
3856,100
3857,-10
3858,-10
3859,100
3860,-10
3861,100
3862,-10
3863,100
3864,100
3865,100
3866,100
3867,100
3868,100
3869,-10
3870,100
3871,100
3872,-10
3873,-10
3874,-10
3875,100
3876,100
3877,100
3878,100
3879,100
3880,100
3881,-10
3882,100
3883,100
3884,100
3885,100
3886,100
3887,100
3888,100
3889,100
3890,100
3891,-10
3892,100
3893,-10
3894,100
3895,100
3896,100
3897,100
3898,100
3899,100
3900,100
3901,-10
3902,100
3903,100
3904,-10
3905,100
3906,-10
3907,100
3908,100
3909,-10
3910,-10
3911,100
3912,100
3913,-10
3914,100
3915,-10
3916,100
3917,-10
3918,100
3919,100
3920,100
3921,100
3922,100
3923,-10
3924,100
3925,100
3926,-10
3927,100
3928,-10
3929,100
3930,100
3931,100
3932,-10
3933,100
3934,100
3935,100
3936,100
3937,100
3938,100
3939,100
3940,-10
3941,100
3942,100
3943,-10
3944,100
3945,-10
3946,100
3947,100
3948,100
3949,100
3950,100
3951,-10
3952,100
3953,100
3954,-10
3955,100
3956,100
3957,100
3958,100
3959,100
3960,100
3961,100
3962,100
3963,100
3964,100
3965,100
3966,100
3967,100
3968,100
3969,-10
3970,100
3971,100
3972,100
3973,100
3974,100
3975,100
3976,100
3977,-10
3978,100
3979,100
3980,-10
3981,-10
3982,-10
3983,-10
3984,-10
3985,-10
3986,-10
3987,-10
3988,100
3989,100
3990,100
3991,100
3992,-10
3993,100
3994,100
3995,-10
3996,100
3997,100
3998,100
3999,100
4000,100
4001,-10
4002,-10
4003,-10
4004,-10
4005,100
4006,-10
4007,100
4008,100
4009,-10
4010,-10
4011,100
4012,100
4013,-10
4014,-10
4015,-10
4016,-10
4017,100
4018,-10
4019,-10
4020,-10
4021,-10
4022,100
4023,100
4024,-10
4025,100
4026,-10
4027,-10
4028,-10
4029,100
4030,100
4031,100
4032,100
4033,-10
4034,-10
4035,-10
4036,-10
4037,-10
4038,-10
4039,100
4040,100
4041,100
4042,-10
4043,100
4044,100
4045,100
4046,100
4047,100
4048,100
4049,100
4050,-10
4051,-10
4052,100
4053,-10
4054,-10
4055,-10
4056,100
4057,-10
4058,100
4059,-10
4060,100
4061,100
4062,-10
4063,-10
4064,100
4065,100
4066,-10
4067,-10
4068,100
4069,-10
4070,100
4071,-10
4072,100
4073,100
4074,100
4075,100
4076,-10
4077,100
4078,-10
4079,100
4080,100
4081,-10
4082,100
4083,100
4084,100
4085,100
4086,100
4087,100
4088,-10
4089,100
4090,-10
4091,-10
4092,100
4093,-10
4094,-10
4095,-10
4096,-10
4097,-10
4098,100
4099,-10
4100,-10
4101,-10
4102,100
4103,100
4104,100
4105,100
4106,100
4107,100
4108,100
4109,-10
4110,-10
4111,100
4112,100
4113,100
4114,100
4115,100
4116,-10
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,100
4124,100
4125,-10
4126,-10
4127,100
4128,100
4129,100
4130,100
4131,100
4132,100
4133,-10
4134,-10
4135,-10
4136,-10
4137,-10
4138,100
4139,-10
4140,100
4141,100
4142,-10
4143,100
4144,100
4145,100
4146,100
4147,-10
4148,100
4149,100
4150,100
4151,-10
4152,100
4153,100
4154,100
4155,100
4156,100
4157,-10
4158,100
4159,100
4160,100
4161,100
4162,100
4163,-10
4164,100
4165,-10
4166,100
4167,-10
4168,100
4169,100
4170,-10
4171,100
4172,-10
4173,-10
4174,100
4175,-10
4176,100
4177,100
4178,-10
4179,100
4180,100
4181,-10
4182,100
4183,100
4184,100
4185,100
4186,-10
4187,100
4188,100
4189,100
4190,-10
4191,-10
4192,100
4193,-10
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,-10
4202,100
4203,-10
4204,100
4205,-10
4206,-10
4207,-10
4208,100
4209,-10
4210,100
4211,100
4212,-10
4213,-10
4214,-10
4215,-10
4216,100
4217,100
4218,100
4219,100
4220,100
4221,100
4222,-10
4223,-10
4224,100
4225,-10
4226,-10
4227,-10
4228,100
4229,-10
4230,-10
4231,100
4232,100
4233,100
4234,100
4235,100
4236,100
4237,100
4238,100
4239,100
4240,100
4241,100
4242,100
4243,100
4244,-10
4245,100
4246,-10
4247,100
4248,-10
4249,100
4250,-10
4251,100
4252,-10
4253,-10
4254,100
4255,-10
4256,100
4257,100
4258,100
4259,100
4260,100
4261,100
4262,-10
4263,100
4264,100
4265,-10
4266,100
4267,100
4268,100
4269,100
4270,100
4271,100
4272,100
4273,-10
4274,100
4275,-10
4276,100
4277,100
4278,100
4279,-10
4280,100
4281,100
4282,100
4283,100
4284,100
4285,-10
4286,-10
4287,100
4288,100
4289,100
4290,100
4291,100
4292,-10
4293,100
4294,100
4295,100
4296,-10
4297,100
4298,-10
4299,-10
4300,-10
4301,100
4302,100
4303,100
4304,100
4305,-10
4306,100
4307,-10
4308,-10
4309,-10
4310,100
4311,-10
4312,-10
4313,100
4314,100
4315,100
4316,100
4317,100
4318,100
4319,100
4320,-10
4321,100
4322,100
4323,100
4324,100
4325,100
4326,-10
4327,100
4328,-10
4329,100
4330,100
4331,100
4332,100
4333,100
4334,100
4335,100
4336,100
4337,100
4338,100
4339,100
4340,100
4341,100
4342,-10
4343,-10
4344,-10
4345,100
4346,100
4347,100
4348,100
4349,-10
4350,100
4351,100
4352,100
4353,100
4354,100
4355,100
4356,100
4357,100
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,-10
4365,-10
4366,100
4367,100
4368,-10
4369,100
4370,100
4371,-10
4372,100
4373,-10
4374,100
4375,100
4376,-10
4377,-10
4378,-10
4379,100
4380,-10
4381,100
4382,100
4383,100
4384,-10
4385,100
4386,-10
4387,-10
4388,100
4389,-10
4390,100
4391,100
4392,-10
4393,-10
4394,-10
4395,-10
4396,100
4397,-10
4398,100
4399,100
4400,100
4401,100
4402,100
4403,-10
4404,-10
4405,-10
4406,100
4407,100
4408,-10
4409,100
4410,-10
4411,-10
4412,-10
4413,100
4414,-10
4415,100
4416,100
4417,100
4418,100
4419,100
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,-10
4428,100
4429,100
4430,100
4431,-10
4432,100
4433,-10
4434,100
4435,100
4436,-10
4437,-10
4438,-10
4439,-10
4440,100
4441,-10
4442,-10
4443,100
4444,100
4445,-10
4446,-10
4447,100
4448,-10
4449,100
4450,100
4451,100
4452,100
4453,100
4454,100
4455,100
4456,100
4457,-10
4458,-10
4459,100
4460,-10
4461,-10
4462,100
4463,-10
4464,100
4465,100
4466,100
4467,-10
4468,100
4469,100
4470,100
4471,100
4472,-10
4473,100
4474,-10
4475,100
4476,100
4477,-10
4478,-10
4479,100
4480,100
4481,100
4482,100
4483,-10
4484,-10
4485,100
4486,100
4487,100
4488,100
4489,-10
4490,100
4491,-10
4492,100
4493,100
4494,100
4495,100
4496,100
4497,-10
4498,100
4499,100
4500,100
4501,100
4502,100
4503,100
4504,-10
4505,-10
4506,100
4507,100
4508,100
4509,100
4510,100
4511,100
4512,100
4513,100
4514,100
4515,100
4516,100
4517,-10
4518,100
4519,-10
4520,100
4521,-10
4522,-10
4523,-10
4524,100
4525,-10
4526,-10
4527,-10
4528,100
4529,100
4530,100
4531,100
4532,-10
4533,100
4534,-10
4535,-10
4536,100
4537,100
4538,-10
4539,100
4540,100
4541,100
4542,-10
4543,-10
4544,100
4545,100
4546,100
4547,-10
4548,-10
4549,-10
4550,-10
4551,-10
4552,-10
4553,100
4554,-10
4555,-10
4556,100
4557,-10
4558,100
4559,-10
4560,-10
4561,100
4562,-10
4563,-10
4564,100
4565,100
4566,100
4567,100
4568,100
4569,-10
4570,100
4571,100
4572,100
4573,100
4574,100
4575,-10
4576,100
4577,-10
4578,-10
4579,-10
4580,100
4581,100
4582,100
4583,100
4584,-10
4585,100
4586,-10
4587,100
4588,100
4589,100
4590,-10
4591,-10
4592,100
4593,-10
4594,-10
4595,100
4596,100
4597,100
4598,100
4599,100
4600,-10
4601,-10
4602,100
4603,-10
4604,100
4605,-10
4606,100
4607,100
4608,100
4609,100
4610,100
4611,100
4612,-10
4613,100
4614,-10
4615,100
4616,100
4617,-10
4618,100
4619,100
4620,100
4621,100
4622,-10
4623,-10
4624,100
4625,100
4626,-10
4627,-10
4628,-10
4629,100
4630,-10
4631,-10
4632,-10
4633,-10
4634,100
4635,-10
4636,-10
4637,-10
4638,-10
4639,-10
4640,-10
4641,100
4642,-10
4643,-10
4644,-10
4645,-10
4646,100
4647,100
4648,-10
4649,100
4650,100
4651,100
4652,100
4653,100
4654,-10
4655,-10
4656,-10
4657,100
4658,-10
4659,100
4660,100
4661,-10
4662,-10
4663,100
4664,100
4665,100
4666,100
4667,100
4668,100
4669,100
4670,100
4671,-10
4672,100
4673,100
4674,100
4675,100
4676,-10
4677,100
4678,-10
4679,-10
4680,-10
4681,-10
4682,100
4683,-10
4684,-10
4685,100
4686,100
4687,100
4688,-10
4689,100
4690,100
4691,-10
4692,100
4693,100
4694,100
4695,100
4696,-10
4697,-10
4698,100
4699,100
4700,100
4701,100
4702,100
4703,-10
4704,100
4705,100
4706,-10
4707,100
4708,-10
4709,100
4710,100
4711,100
4712,-10
4713,100
4714,-10
4715,100
4716,100
4717,100
4718,100
4719,100
4720,100
4721,100
4722,100
4723,100
4724,100
4725,-10
4726,100
4727,100
4728,100
4729,100
4730,-10
4731,100
4732,100
4733,-10
4734,100
4735,100
4736,100
4737,100
4738,-10
4739,100
4740,100
4741,100
4742,100
4743,100
4744,100
4745,100
4746,100
4747,100
4748,100
4749,-10
4750,-10
4751,-10
4752,-10
4753,100
4754,100
4755,100
4756,100
4757,100
4758,100
4759,100
4760,100
4761,-10
4762,100
4763,100
4764,100
4765,100
4766,100
4767,100
4768,100
4769,100
4770,100
4771,100
4772,100
4773,100
4774,100
4775,100
4776,100
4777,100
4778,-10
4779,100
4780,100
4781,-10
4782,100
4783,100
4784,-10
4785,100
4786,-10
4787,-10
4788,100
4789,-10
4790,100
4791,-10
4792,-10
4793,-10
4794,-10
4795,-10
4796,-10
4797,-10
4798,100
4799,100
4800,-10
4801,100
4802,100
4803,-10
4804,100
4805,100
4806,100
4807,100
4808,100
4809,100
4810,-10
4811,100
4812,100
4813,100
4814,100
4815,-10
4816,100
4817,-10
4818,100
4819,-10
4820,-10
4821,-10
4822,-10
4823,-10
4824,100
4825,100
4826,-10
4827,100
4828,100
4829,-10
4830,100
4831,100
4832,100
4833,100
4834,100
4835,100
4836,100
4837,100
4838,100
4839,100
4840,100
4841,100
4842,100
4843,-10
4844,100
4845,100
4846,100
4847,100
4848,100
4849,100
4850,-10
4851,100
4852,100
4853,100
4854,100
4855,100
4856,-10
4857,100
4858,100
4859,100
4860,100
4861,100
4862,100
4863,100
4864,100
4865,100
4866,100
4867,-10
4868,100
4869,100
4870,100
4871,100
4872,100
4873,100
4874,100
4875,100
4876,100
4877,-10
4878,100
4879,100
4880,100
4881,100
4882,100
4883,100
4884,100
4885,-10
4886,-10
4887,-10
4888,-10
4889,100
4890,100
4891,-10
4892,100
4893,100
4894,100
4895,100
4896,100
4897,-10
4898,100
4899,100
4900,-10
4901,-10
4902,100
4903,100
4904,-10
4905,100
4906,100
4907,-10
4908,-10
4909,100
4910,-10
4911,100
4912,-10
4913,-10
4914,-10
4915,-10
4916,-10
4917,-10
4918,-10
4919,-10
4920,100
4921,-10
4922,-10
4923,-10
4924,100
4925,100
4926,100
4927,100
4928,-10
4929,-10
4930,100
4931,100
4932,100
4933,100
4934,100
4935,-10
4936,100
4937,100
4938,100
4939,-10
4940,-10
4941,100
4942,100
4943,100
4944,100
4945,100
4946,100
4947,100
4948,-10
4949,-10
4950,100
4951,100
4952,100
4953,100
4954,-10
4955,100
4956,100
4957,-10
4958,100
4959,100
4960,-10
4961,100
4962,100
4963,-10
4964,100
4965,100
4966,100
4967,100
4968,100
4969,100
4970,100
4971,-10
4972,-10
4973,100
4974,100
4975,100
4976,100
4977,100
4978,100
4979,100
4980,-10
4981,-10
4982,100
4983,100
4984,100
4985,-10
4986,-10
4987,-10
4988,100
4989,100
4990,100
4991,-10
4992,-10
4993,100
4994,100
4995,100
4996,100
4997,100
4998,100
4999,100
